jahr;name;beschreibung;zahl;mh;daten;land;lat;lon;fehler;url;bild1;bild2;bild3;Strasse ;PLZ ;Ort;Anlagentyp
1986;Min Nis;Schwimmbadtechnik;2350;m³/h ;2350 m³/h ;EGY;31.236382;29.972832;;;;;;;;;
1987;Attersee ;HB / FB;280;m³/h;280 m³/h;AT;47.91667;13.54139;;;;;;;;;
1987;Edlach ;FB;251;m³/h;251 m³/h;AT;47.69143;15.80903;;;;;;;;;
1987;Schafbergbad;FB Außenverrohrung;;; ;AT;48.233;16.3;;;;;;;;;
1987;Oberlaa ;FB / HB autom.;140;m³/h;140 m³/h;AT;48.133;16.4;;;;;;;;;
1987;Perg ;HB;40;m³/h;40 m³/h;AT;48.25028;14.63361;;;;;;;;;
1987;Pensionistenheim Wien 23 ;HB autom.;35;m³/h;35 m³/h;AT;48.148692;16.299637;;;;;;;;;
1987;Südstadt Bundessportzentrum ;HB autom.;420;m³/h;420 m³/h;AT;48.09183;16.3065;;;;;;;;;
1988;Kongreßbad ;FB  ;960;m³/h;960 m³/h;AT;48.22197;16.31165;;;;;;;;;
1988;Baden ;HB  ;200;m³/h;200 m³/h;AT;48.0075;16.23444;;;;;;;;;
1988;Reichenau ;FB  ;254;m³/h;254 m³/h;AT;47.7;15.833;;;;;;;;;
1988;LMF Sarvar H ;HB   ;5;m³/h;5 m³/h;HU;47.25415;16.93545;;;;;;;;;
1988;Hietzing  ;HB   ;30;m³/h;30 m³/h;AT;48.1755;16.25483;;;;;;;;;
1989;Hartlgasse  ;FB Dachterrasse   ;80;m³/h;80 m³/h;AT;48.23382;16.37343;;;;;;;;;
1989;Puchberg ;FB   ;250;m³/h;250 m³/h;AT;47.78333;15.9;;;;;;;;;
1989;Stadt des Kindes;HB   ;210;m³/h;210 m³/h;AT;48.20674;16.2136;;;;;;;;;
1989;Hadikgasse ;FB Dachterrasse;74;m³/h;74 m³/h;AT;48.18832;16.30358;;;;;;;;;
1989;Wien - Süd ;FB ;133;m³/h;133 m³/h;AT;48.1866;16.3801;;;;;;;;;
1989;Wr. Neustadt ;HB  ;240;m³/h;240 m³/h;AT;47.8;16.25;;;;;;;;;
1989;Pratersauna ;HB Saunabecken 70 m³/h, Freibad 45 m³/h;70;m³/h;70 m³/h;AT;48.21331;16.40481;;;;;;;;;
1990;Mattersburg ;FB Kinderbecken  ;75;m³/h;75 m³/h;AT;47.73806;16.39694;;;;;;;;;
1990;Schwechat ;FB Kinderbecken  ;70;m³/h;70 m³/h;AT;48.1333;16.4667;;;;;;;;;
1990;Pasching ;FB   ;362;m³/h;362 m³/h;AT;48.25931;14.20369;;;;;;;;;
1991;Stadionbad ;FB Baustufe 1  ;2100;m³/h;2100 m³/h;AT;48.20361;16.42289;;;;;;;;;
1991;Haus / Ennstal ;FB   ;310;m³/h;310 m³/h;AT;47.4075;13.76694;;;;;;;;;
1991;Hardegg ;FB   ;200;m³/h;200 m³/h;AT;48.85;15.867;;;;;;;;;
1991;RSKA Baden ;HB   ;125;m³/h;125 m³/h;AT;48.0082;16.2316;;;;;;;;;
1991;Hotel Scharfegger / Prein;HB     ;10;m³/h;10 m³/h;AT;47.67589;15.74909;;;;;;;;;
1992;Stadionbad;FB Baustufe 2;1020;m³/h;1020 m³/h;AT;48.20361;16.42289;;;;;;;;;
1992;Absdorf ;FB;445;m³/h;445 m³/h;AT;48.40028;15.98;;;;;;;;;
1992;Pöllau ;FB;355;m³/h;355 m³/h;AT;47.30194;15.83389;;;;;;;;;
1992;Güssing;FB;520;m³/h;520 m³/h;AT;47.067;16.317;;;;;;;;;
1992;Leobersdorf ;FB;554;m³/h;554 m³/h;AT;47.917;16.217;;;;;;;;;
1992;Kottes ;FB;78;m³/h;78 m³/h;AT;48.417;15.3;;;;;;;;;
1992;SMZ – Ost;HB Therapiebecken;60;m³/h;60 m³/h;AT;48.21811;16.46438;;;;;;;;;
1992;Kanitzgasse MA;HB;33;m³/h;33 m³/h;AT;48.15218;16.26988;;;;;;;;;
1992;Stadthalle KIBA ;HB;33;m³/h;33 m³/h;AT;47.812939;16.245708;;;;;;;;;
1992;Krems ;FB / HB;900;m³/h;900 m³/h;AT;48.41;15.61;;;;;;;;;
1993;Oberlaa;HB / FB Chlorgasanlage;;m³/h; m³/h;AT;48.133;16.4;;;;;;;;;
1993;Mistelbach;FB ;738;m³/h;738 m³/h;AT;48.5706;16.5764;;;;;;;;;
1993;St. Pölten ;FB Kinderbecken;;; ;AT;47.80445;16.37109;;;;;;;;;
1993;Pöttsching;FB;;; ;AT;48.2;15.6333;;;;;;;;;
1993;Neufeld ;FB Kinderbecken;35;m³/h;35 m³/h;AT;48.2;15.9;;;;;;;;;
1993;Bautzen ;HB;80;m³/h;80 m³/h;DE;51.18;14.42;;;;;;;;;
1994;Gewerkschaftsh. Seewalchen;HB;35;m³/h;35 m³/h;AT;47.9331;13.5653;;;;;;;;;
1994;Ökohaus;FB  ;133;m³/h;133 m³/h;AT;48.21334524619944;16.419457764817600;;;;;;;;;WHA
1994;Neutal ;FB;277;m³/h;277 m³/h;AT;47.65;12.2;;;;;;;;;
1994;Dorfhain;FB;955;m³/h;955 m³/h;DE;47.4167;9.75;;;;;;;;;
1994;Steinigtwolmsdorf ;FB;685;m³/h;685 m³/h;DE;51.068128;14.349434;;;;;;;;;
1994;Seif - Hennersdorf;FB;488;m³/h;488 m³/h;DE;47.3303;11.1875;;;;;;;;;
1994;Pritzwalk;FB;385;m³/h;385 m³/h;DE;53.167814501303766;12.196074482303233;;;;;;;;;
1994;Ulmersfeld – Hausmening;HB Sauna;2100;m³/h;2100 m³/h;AT;46.61;13.85;;;;;;;;;
1994;Barmherz. Br. Strebersdorf;HB;360;m³/h;360 m³/h;AT;48.1225;14.8725;;;;;;;;;
1994;Südstadt;HB autom. Aufwärmbecken;;; ;AT;48.099243408236454;16.311204209019216;;;;;;;;;
1995;Herderpark;FB;392;m³/h;392 m³/h;AT;48.17308529571382;16.409989138832007;;;;;;;;;
1995;Kelbra;FB Zielbecken;485;m³/h;485 m³/h;DE;51.4328;11.1022;;;;;;;;;
1995;Klosterneuburg;FB;370;m³/h;370 m³/h;AT;48.3053;16.3252;;;;;;;;;
1995;Einsiedlerbad ;HB Sauna;23;m³/h;23 m³/h;AT;48.181;16.336;;;;;;;;;
1995;Strehla;FB;485;m³/h;485 m³/h;DE;51.3143;13.2201;;;;;;;;;
1996;Ottakringbad;HB Sauna;23;m³/h;23 m³/h;AT;48.224;16.289;;;;;;;;;
1996;Augartenbad;FB;369;m³/h;369 m³/h;AT;47.0689;15.4511;;;;;;;;;
1996;Waidhofen / Thaya;FB Kinderbecken;40;m³/h;40 m³/h;AT;48.8078;15.2847;;;;;;;;;
1996;Strandbad Baden;FB;869;m³/h;869 m³/h;AT;48.0043;16.2339;;;;;;;;;
1996;Oberlaa ;HB Sprudelbecken;80;m³/h;80 m³/h;AT;48.133;16.4;;;;;;;;;
1996;Gars / Kamp;FB;507;m³/h;507 m³/h;AT;48.5803;15.68;;;;;;;;;
1996;LJH Pottenstein;FB;100;m³/h;100 m³/h;AT;47.8711;15.805;;;;;;;;;
1996;Wien Süd - Wiener Flur;HB;50;m³/h;50 m³/h;AT;48.1866;16.3801;;;;;;;;;
1996;Stadt Haag;FB;520;m³/h;520 m³/h;AT;48.11;14.567;;;;;;;;;
1996;Bruck / Leitha;FB;365;m³/h;365 m³/h;AT;48.0221;16.7826;;;;;;;;;
1996;Neunkirchen;HB;210;m³/h;210 m³/h;AT;47.7225;16.0783;;;;;;;;;
1997;Mödling;HB;350;m³/h;350 m³/h;AT;48.0842;16.2852;;;;;;;;;
1997;Oberpullendorf;FB;350;m³/h;350 m³/h;AT;47.5094;16.5117;;;;;;;;;
1997;Gruber Attersee;FB;150;m³/h;150 m³/h;AT;47.9167;13.5414;;;;;;;;;
1997;St. Ruprecht;FB;268;m³/h;268 m³/h;AT;47.1678;15.7082;;;;;;;;;
1997;Stadthallenbad;HB Saunabecken, Damen / Herren;2 x 21;m³/h;2 x 21 m³/h;AT;48.2127;16.3449;;;;;;;;;
1997;Knittelfeld;HB Schwimmer-, Ziel- u. Kinderbecken;198;m³/h;198 m³/h;AT;47.2167;14.8167;;;;;;;;;
1997;Kurmittelhaus Baden;HB Schwefelbecken, Damen / Herren;141;m³/h;141 m³/h;AT;48.008;16.231;;;;;;;;;
1997;Hieflau;FB Erlebnis- u. Kinderbecken;158;m³/h;158 m³/h;AT;47.5918;14.6107;;;;;;;;;
1998;Penzing;FB / HB;768;m³/h;768 m³/h;AT;48.2;16.3;;;;;;;;;
1998;Freizeitzentrum Güssing;FB;40;m³/h;40 m³/h;AT;47.0726;16.3234;;;;;;;;;
1998;Bad Waltersdorf;FB;193;m³/h;193 m³/h;AT;47.0656;16.0333;;;;;;;;;
1998;Dr. Klade Wien;HB;40;m³/h;40 m³/h;AT;48.2078953212661;16.370357468523075;;;;;;Spiegelgasse 2;1010;Wien;Privatkunde
1998;Puch bei Weiz;FB Erlebnis- u. Kinderbecken ;148;m³/h;148 m³/h;AT;47.2423;15.6426;;;;;;;;;
1998;Randegg;FB Mehrzweck- u. Kinderbecken;210;m³/h;210 m³/h;AT;47.9859;14.9042;;;;;;;;;
1998;Kongreßbad;FB Kinderbecken;310;m³/h;310 m³/h;AT;48.222;16.3117;;;;;;;;;
1999;Römertherme Baden;HB;787;m³/h;787 m³/h;AT;48.0061;16.2319;;;;;;;;;
1999;Bundesblindeninst. Wien;HB;180;m³/h;180 m³/h;AT;48.2406;16.3648;;;;;;;;;
1999;Voitsberg;FB;560;m³/h;560 m³/h;AT;47.0408;15.15;;;;;;;;;
1999;Schrems;HB;55;m³/h;55 m³/h;AT;48.8465;15.0769;;;;;;;;;
1999;Floridsdorf;HB;57;m³/h;57 m³/h;AT;48.27;16.4;;;;;;;;;
1999;Gänsehäufl;FB Solaranlage;;; ;AT;48.1965;16.4324;;;;;;;;;
1999;Spitz / Donau;FB Erlebnis- u. Kinderbecken;236;m³/h;236 m³/h;AT;48.3683;15.4207;;;;;;;;;
1999;Mödling;FB Erlebnis- u. Kinderbecken ;328;m³/h;328 m³/h;AT;48.0842;16.2852;;;;;;;;;
1999;Neunkirchen;FB Kinderbecken ;90;m³/h;90 m³/h;AT;47.7225;16.0783;;;;;;;;;
1999;Gaming;FB Kinderbecken;50;m³/h;50 m³/h;AT;47.8656;15.0791;;;;;;;;;
1999;Klein St. Paul;FB Rutschenzielbecken;60;m³/h;60 m³/h;AT;46.886;14.556;;;;;;;;;
1999;Biedermannsdorf;HB Saunatauchbecken / Frischwasserzusatz;;m³/h; m³/h;AT;48.0916;16.3676;;;;;;;;;
1999;Hotel Marienhof / Reichenau;HB Schwimmerbecken  ;56;m³/h;56 m³/h;AT;47.71;15.829;;;;;;;;;
2000;EWB Penzing;HB Aufbereitung Attraktionen Einbau von Attraktionen   ;150;m³/h;150 m³/h;AT;48.210893;16.004153;;;;;;;;;
2000;Krankenhaus Krems;HB Therapiebecken  ;34;m³/h;34 m³/h;AT;48.410292;15.597368;;;;;;;;;
2000;Schule Himberg;HB Schwimmerbecken  ;23;m³/h;23 m³/h;AT;48.080454;16.436977;;;;;;;;;
2000;Kaiserhof Bad Gastein;HB;165;m³/h;165 m³/h;AT;47.114495;13.135265;;;;;;;;;
2000;Amstetten;HB / FB;900;m³/h;900 m³/h;AT;48.120326;14.875242;;;;;;;;;
2000;Eichgraben;FB;380;m³/h;380 m³/h;AT;48.1729161;15.9850708;;;;;;;;;
2000;Jennersdorf;FB;1100;m³/h;1100 m³/h;AT;46.9371733;16.1412906;;;;;;;;;
2000;Arosa;HB;100;m³/h;100 m³/h;AT;46.7797248;9.6781356;;;;;;;;;
2000;Großfeldsiedlung;HB;14;m³/h;14 m³/h;AT;48.2710952;16.4478821;;;;;;;;;
2000;Sauna Leobersdorf;Tauchbecken ;23;m³/h;23 m³/h;AT;47.9285336;16.216666;;;;;;;;;
2000;Holmes Place, Office Center;HB;158;m³/h;158 m³/h;AT;48.2135381;16.3675553;;;;;;;;;
2000;Mistelbach;FB Sportbecken;165;m³/h;165 m³/h;AT;48.5694535;16.5720327;;;;;;;;;
2000;Ybbsitz ;FB Mehrzweck- u. Kinderbecken;419;m³/h;419 m³/h;AT;47.9479529;14.8952028;;;;;;;;;
2000;Purkersdorf;FB Sport-,Sprung-, Erlebnis- u. Kinderbecken;520;m³/h;520 m³/h;AT;48.2076724;16.1772068;;;;;;;;;
2000;Öst. Nationalbank;FB Mehrzweck- u. Kinderbecken;320;m³/h;320 m³/h;AT;48.21790313720703;16.35576057434082;;;;;;;;;
2000;Parkbad Seebenstein;FB Schwimmbecken;50;m³/h;50 m³/h;AT;47.701820373535156;16.147415161132812;;;;;;;;;
2000;Berg im Drautal;FB;175/196;m³/h;175/196 m³/h;AT;46.7448342;13.1294542;;;;;;;;;
2000;Donawitz Werksbad;HB;290;m³/h;290 m³/h;AT;47.3752711;15.0719828;;;;;;;;;
2000;Ajdovcina;Therapiebecken mit Ozon;100;m³/h;100 m³/h;SLO;45.885644;13.907360;;;;;;;;;
2000;Riegersburg Badesee;Wasserfläche 1,5 ha;150;m³/h;150 m³/h;AT;47.0008318;15.9359762;;;;;;;;;
2000;Ehrwald ;HB;331;m³/h;331 m³/h;AT;47.3986534;10.9205046;;;;;;;;;
2000;Kötschach – Mauthen;HB, FB;207, 212;m³/h;207, 212 m³/h;AT;46.6784661;13.004364;;;;;;;;;
2000;Rehab - Zentrum Tobelbad;HB Schwimmbadtechnik – Sanierung;;; ;AT;46.9808952;15.3658501;;;;;;;;;
2000;Eisenerz;FB Sanierung;150;m³/h;150 m³/h;AT;47.5420788;14.8857099;;;;;;;;;
2000;Parktherme Bad Radkersburg;Kinderbecken Erweiterung;24;m³/h;24 m³/h;AT;46.6880556;15.9880546;;;;;;;;;
2000;UKH Graz;HB Schwimmbadteich Sanierung;70;m³/h;70 m³/h;AT;47.0787907;15.3972823;;;;;;;;;
2000;"Hotel ""Der Steirerhof“, Bad Waltersdorf";HB;140;m³/h;140 m³/h;AT;47.168506;16.0088882;;;;;;;;;
2000;Karlsbad Therme 2;Thermalwasseraufbereitung;;; ;AT;50.2306216;12.8701437;;;;;;;;;
2000;Merkur - Privatklinik Graz;Therapiebecken;24;m³/h;24 m³/h;AT;47.08389206108212;15.442020588012578;;;;;;;;;
2000;Lendava;Therme 150;;; ;SLO;46.5639639;16.4526468;;;;;;;;;
2000;Warmbaderhof Warmbad Villach;FB Sanierung;115;m³/h;115 m³/h;AT;46.5885521;13.825993;;;;;;;;;
2000;Warmbaderhof Warmbad Meerwasserbrandungsbad;HB Sanierung;46;m³/h;46 m³/h;AT;53.86878;8.698286;;;;;;;;;
2000;Cuxhaven;FB;1670;m³/h;1670 m³/h;DE;47.5642319;13.3460333;;;;;;;;;
2000;Abtenau;FB Erlebnis-, Sport- u. Kinderbecken  ;650;m³/h;650 m³/h;AT;48.2288254;16.3305212;;;;;;;;;
2000;Hans Radel Schule;FB Therapiebecken  ;45;m³/h;45 m³/h;AT;47.8298068;13.0252286;;;;;;;;;
2001;Stadt Salzburg Magistrat;Schwimmbadtechnik- Aufbereitung;690/320;m³/h;690/320 m³/h;AT;47.8735531;16.3873762;;;;;;;;;
2001;Neufelder See;Beregnungsanlage;;; ;AT;48.0076713;16.2343693;;;;;;;;;
2001;RSKA Baden;Therapiebad;120;m³/h;120 m³/h;AT;47.0499925;16.0816815;;;;;;;;;
2001;Fürstenfeld;FB;35;m³/h;35 m³/h;AT;48.2199827;16.3478824;;;;;;;;;
2001;RSKA Baden;Therapiebad;120;m³/h;120 m³/h;AT;48.0076713;16.2343693;;;;;;;;;
2001;AKH;HB;50;m³/h;50 m³/h;AT;46.9930883;15.207952;;;;;;;;;
2001;GKK Baden;HB;75;m³/h;75 m³/h;AT;48.1970124;15.907098;;;;;;;;;
2001;Ligist;FB Erlebnis-, Sport- Kinderbecken  ;441;m³/h;441 m³/h;AT;47.0692774;15.4321103;;;;;;;;;
2001;Neulengbach;FB Erlebnis-, Sport u. Kinderbecken  ;526;m³/h;526 m³/h;AT;47.0692774;15.4321103;;;;;;;;;
2001;Bad zur Sonne, Graz;HB;243;m³/h;243 m³/h;AT;46.6863113;15.980764;;;;;;;;;
2001;Therme Loipersdorf - Schaffelbad;Therme 3;244;m³/h;244 m³/h;AT;46.9644025;15.4786966;;;;;;;;;
2001;Hotel Triest, Bad Radkersburg;HB / FB;70 /75;m³/h;70 /75 m³/h;AT;46.86667;14.76667;;;;;;;;;
2001;Kalsdorf;HB Kinderbecken Sanierung ;14;m³/h;14 m³/h;AT;46.96085;15.47638;;;;;;;;;
2001;Therme Bad Weissenbach;HB;30;m³/h;30 m³/h;AT;46.62722;13.36722;;;;;;;;;
2001;Hotel Radkersburger Hof    Bad Radkersburg ;FB;134;m³/h;134 m³/h;AT;47.44637;12.39215;;;;;;;;;
2001;Hotel Hubertushof, Hermagor;FB;46;m³/h;46 m³/h;AT;46.7273418;15.293861;;;;;;;;;
2001;Hotel Schwarzer Adler, Kitzbühel;HB, Whirlpool;72, 23;m³/h;72, 23 m³/h;AT;46.623943;14.3075976;;;;;;;;;
2001;Naturschwimmteich Pölfing-Brunn;FB;11;m³/h;11 m³/h;AT;46.9842259;16.1122001;;;;;;;;;
2001;Klagenfurt Teilstromozon;HB;60;m³/h;60 m³/h;AT;47.1705951;16.0278573;;;;;;;;;
2001;Therme Loipersdorf;FB Außenbecken Attraktionen;26;m³/h;26 m³/h;AT;46.88680287858122;13.509093125611473;;;;;;;;;
2001;Hotel Hubertushof, Hermagor;FB;46;m³/h;46 m³/h;AT;46.8147173;13.7792843;;;;;;;;;
2001;Heiltherme Bad Waltersdorf;FB Massagebecken ;80;m³/h;80 m³/h;AT;46.58381;13.255329;;;;;;;;;
2001;Babyhotel Neuschützer Trebesing;FB ;26;m³/h;26 m³/h;AT;48.11912;16.33753;;;;;;;;;
2002;Hotel Ronacher ;HB 71 m³/h, HB Massagebecken 60 m³/h, FB Außenbecken 70 m³/h, HB Kaltbecken 40 m³/h;71;m³/h;71 m³/h;AT;46.81479;13.77972;;;;;;;;;
2002;Neulengbach;FB Sport-, Nichtschwimmer-, und Kinderbecken;526;m³/h;526 m³/h;AT;47.559715;14.322863;;;;;;;;;
2002;Holmes Place Wipplinger Str.;HB;150;m³/h;150 m³/h;AT;48.2143;16.3682;;;;;;;;;
2002;HAPIMAG Sonnleiten;HB;50;m³/h;50 m³/h;AT;47.4152;12.7996;;;;;;;;;
2002;Aura Vösendorf;FB Nichtschwimmerbecken;25;m³/h;25 m³/h;AT;48.1278;16.3211;;;;;;;;;
2002;Wieselburg;FB Erlebnis- u. Kinderbecken;362;m³/h;362 m³/h;AT;48.1333;15.15;;;;;;;;;
2002;Vorau;FB Kinderbecken;57;m³/h;57 m³/h;AT;47.45;15.8667;;;;;;;;;
2002;Hotel Grimmingblick;HB Erlebnisbecken Whirlpool  ;60;m³/h;60 m³/h;AT;47.4281;13.8625;;;;;;;;;
2002;Österr. Gewerkschaftsbund;Außenbecken, Kinderbecken  ;45;m³/h;45 m³/h;AT;48.2083;16.3731;;;;;;;;;
2002;Selzthal;FB Sport-, Nichtschwimmer-, und Kinderbecken;386;m³/h;386 m³/h;AT;47.5333;14.3167;;;;;;;;;
2002;Ormoz;FB;86;m³/h;86 m³/h;SLO;46.4111;16.1494;;;;;;;;;
2002;Riegersburg;Kinderbecken;45;m³/h;45 m³/h;AT;46.9833;15.9;;;;;;;;;
2002;Flattach ;FB;383;m³/h;383 m³/h;AT;46.9667;13.1833;;;;;;;;;
2002;Sonnenwaldbad Donnerskirchen;FB;330;m³/h;330 m³/h;AT;47.9;16.65;;;;;;;;;
2002;Siegendorf;FB;320;m³/h;320 m³/h;AT;47.7833;16.5667;;;;;;;;;
2002;Brennereihotel Lagler Kukmirn;HB;87;m³/h;87 m³/h;AT;47.0667;16.2;;;;;;;;;
2002;Gasthof Stoff, St. Margarethen / Lav.;HB;28;m³/h;28 m³/h;AT;46.8331;14.8292;;;;;;;;;
2002;Gruber Hotel Bretanide;FB;188;m³/h;188 m³/h;HR;47.325;14.5153;;;;;;;;;
2002;Izovod;HB;15;m³/h;15 m³/h;HR;45.1628;18.2562;;;;;;;;;
2002;Thermalsee Rogner Bad Blumau;Thermalsee;637;m³/h;637 m³/h;AT;47.0833;16.0167;;;;;;;;;
2002;Gasthof Hochegger, Klippitzt.;Hotel Bad;73;m³/h;73 m³/h;AT;46.9425;14.645;;;;;;;;;
2002;Thermenhotel Paierl, Bad Waltersdorf;HB;108;m³/h;108 m³/h;AT;47.0664;16.0235;;;;;;;;;
2002;Hotel Allmer, Fam. Pfeifer, Bad Gleichenberg;HB;41;m³/h;41 m³/h;AT;46.8703;15.8983;;;;;;;;;
2003;Mistelbach;HB;60;m³/h;60 m³/h;AT;48.5706;16.5764;;;;;;;;;
2003;Waidhofen / Ybbs;HB;40;m³/h;40 m³/h;AT;47.9572;14.7686;;;;;;;;;
2003;Rabensburg;FB;390;m³/h;390 m³/h;AT;48.0167;15.4167;;;;;;;;;
2003;Leopoldskron;FB;1010;m³/h;1010 m³/h;AT;47.7861;13.0386;;;;;;;;;
2003;Tulln;Therapiebecken ;30;m³/h;30 m³/h;AT;48.3311;16.0536;;;;;;;;;
2003;Holmes Place Salzburg;HB;198;m³/h;198 m³/h;AT;47.8095;13.055;;;;;;;;;
2003;Loipersbach;FB Kinderbecken;25;m³/h;25 m³/h;AT;47.7167;16.4333;;;;;;;;;
2003;Ferienpark St. Lorenzen;HB;90;m³/h;90 m³/h;AT;47.267;14.466;;;;;;;;;
2003;Tiergarten Schönbrunn;Regenwaldhaus;;; ;AT;48.1763;16.3049;;;;;;;;;
2003;Kurzentrum Bad Sauerbrunn;HB;175;m³/h;175 m³/h;AT;47.7219;16.33;;;;;;;;;
2003;Schloßpark Fortuna;HB;80;m³/h;80 m³/h;AT;48.162616416378164;16.32180045499887;;;;;;;;;
2003;Elixia Wien;HB;155;m³/h;155 m³/h;AT;48.2517;16.4303;;;;;;;;;
2003;Braunhubergasse;FB;28;m³/h;28 m³/h;AT;48.1756;16.4125;;;;;;;;;
2003;Großfeldsiedlung;HB Lehrschwimmbecken;95;m³/h;95 m³/h;AT;48.266;16.414;;;;;;;;;
2003;Niklasdorf;FB;360;m³/h;360 m³/h;AT;47.3833;15.1;;;;;;;;;
2003;Kurhotel Bad Tatzmannsdorf;FB / HB / WP;139/139/60;m³/h;139/139/60 m³/h;AT;47.3367;16.2367;;;;;;;;;
2003;Therme Lutzmannsburg;HB Erweiterung;777;m³/h;777 m³/h;AT;47.4461;16.5042;;;;;;;;;
2003;Vitalhotel Loipersdorf;HB;78/52/30;m³/h;78/52/30 m³/h;AT;47.0;16.0667;;;;;;;;;
2003;Hotel Landhaus Legenstein Bad Gleichenberg;Hotel Bad;45;m³/h;45 m³/h;AT;46.8714;15.8958;;;;;;;;;
2003;Stako Gerald Kozmuth, Graz;HB;75;m³/h;75 m³/h;AT;47.0707;15.4395;;;;;;;;;
2003;Alpentherme Bad Hofgastein;Therme;1187;m³/h;1187 m³/h;AT;47.1706;13.1022;;;;;;;;;
2003;Seniorenresidenz Waldhof, Lieboch;HB;40;m³/h;40 m³/h;AT;48.3893;16.6321;;;;;;;;;
2003;Hotel Hochschober, Turracherhöhe;Solebecken u HB Sanierung;26634,00;m³/h;26634 m³/h;AT;46.8972;13.8762;;;;;;;;;
2003;Turist Hotel Zaton;FB Attraktionsbecken 477,18 m³/h, Kinderbecken 18 m³/h;;;;HR;44.2461;15.2431;;;;;;;;;
2003;Bad Weissenbach;Therme / FB;63;m³/h;63 m³/h;AT;47.754;14.6233;;;;;;;;;
2003;Feldbach;HB;107;m³/h;107 m³/h;AT;46.9533;15.9069;;;;;;;;;
2003;Hotel Bergwirt, Graden;HB;46;m³/h;46 m³/h;AT;47.1136;14.9378;;;;;;;;;
2003;Mag. Alfred Wall, Graz;FB / Privatbad;40;m³/h;40 m³/h;AT;47.0707;15.4395;;;;;;;;;
2003;Sanatorium Laßnitzhöhe;Therapiebecken;41;m³/h;41 m³/h;AT;47.0667;15.5667;;;;;;;;;
2003;Dr. Norbert Ertler, Graz;FB / Privatbad  ;21;m³/h;21 m³/h;AT;47.0707;15.4395;;;;;;;;;
2003;Thermenhotel Ronacher, Bad Kleinkirchheim;Solebecken  ;41;m³/h;41 m³/h;AT;46.8133;13.7908;;;;;;;;;
2004;Kirchberg an der Pielach;FB;87/485;m³/h;87/485 m³/h;AT;48.0147;15.3483;;;;;;;;;
2004;Monte Verde;FB;42;m³/h;42 m³/h;AT;48.168690304190456;16.344550151255937;;;;;;;;;
