jahr;name;beschreibung;zahl;mh;daten;land;lat;lon;fehler;url;bild1;bild2;bild3;Strasse ;PLZ ;Ort;Anlagentyp
2010;Rattenegg;HB;81;m³/h;81 m³/h;AT;47.52543;15.77856;;;;;;;;;
2010;Thayatal Vitalbad, Raabs an der Thaya;div. Becken 264 m³/h: Freibad Sportbecken 265 m³/h, Rutschenzielbecken, Relaxbecken, Kinderbecken, Saunabecken, Außenbecken;;; ;AT;48.849243543333415;15.487931569751257;bitte um kurze Kontrolle ob die technischen Daten passend eingefügt wurden;;;;;Hauptstraße 2A;3820;Raabs an der Thaya;
2010;Soletherme Amadeé Altenmarkt;FB / HB Erlebnisbecken innen/außen 1132m², Saunabecken innen/außen, Wellenbecken, Entspannungsbecken, Galeriebecken, Warmsprudelbecken, Sportbecken, Kinderbecken;;; ;AT;47.3831;13.4217;bitte um kurze Kontrolle ob die technischen Daten passend eingefügt wurden;;;;;;;;
2010;UKH RZ Meidling;THB;195;m³/h;195 m³/h;AT;48.1704;16.3258;;;;;;;;;
2010;Kurbetrieb Heilstollen Oberzierning;HB;43;m³/h;43 m³/h;AT;47.25;14.4667;;;;;;;;;
2010;Braunau;HB Luft/Wasser Sitzsprudelbank, Teilstromozon, Schatzkasten u. Kneippeimer, Schwimmerbecken 176 m³/h, Nichtschwimmerbecken 140 m³/h, Piratenkinderbecken 64 m³/h;;; ;AT;48.24913;13.04569;;;;;;;;;
2010;Neurologisches Zentrum Gmundnerberg;HB;40;m³/h;40 m³/h;AT;47.8944;13.7858;;;;;;;;;
2010;Großarl;FB;379;m³/h;379 m³/h;AT;47.2333;13.2;;;;;;;;;
2010;Villa Gschwendt Maria Anzbach;FB;100;m³/h;100 m³/h;AT;48.19012;15.93155;;;;;;Johannesberg Strasse 8;3034;Maria Anzbach;Privatkunde
2010;Gröbming;"FB Attraktionen; Breitrutsche, WKL 1 360 m³/h, Nackendusche, Breitspeier, Gegenschwimmanlage, Luftliege, WKL 2 47 m³/h, Warmbecken, Luftsitze";;; ;AT;47.44044;13.90044;;;;;;;;;
2010;Hotel Praterstrasse ;HB;40;m³/h;40 m³/h;AT;48.2183;16.3913;Hotel nicht eindeutig – Praterstraße Wien als Bezugspunkt verwendet;;;;;;;;
2010;Gesundheitsresort Königsberg Bad Schönau;HB;26;m³/h;26 m³/h;AT;47.5044;16.2764;;;;;;;;;
2011;Moschendorf;Badeteich 2000 m², Aufbereitungsanlage 40 m³/h, Kinderbecken, Schwimmbadtechnik 18 m³/h, Folienauskleidung;;; ;AT;47.0;16.3833;;;;;;;;;
2011;Neunkirchen;FB Schwimmbadtechnik;469;m³/h;469 m³/h;AT;47.7225;16.0783;;;;;;;;;
2011;VS Zwentendorf;HB Badewasseraufbereitung, Saunaanlagen, Edelstahlbecken;90;m³/h;90 m³/h;AT;48.3567;15.8747;;;;;;;;;
2011;LKH Bad Ischl;HB;32;m³/h;32 m³/h;AT;47.7111;13.6206;;;;;;;;;
2011;Wohnhausanlage Ogugasse;HB;32;m³/h;32 m³/h;AT;48.2623;16.3934;;;;;;;;;
2011;Waisenhorngasse;FB;25;m³/h;25 m³/h;AT;48.2531;16.3965;;;;;;;;;
2011;Gesundheitszentrum Oberndorf b. Szbg;THB;32;m³/h;32 m³/h;AT;47.9469;13.0086;;;;;;;;;
2011;Hotel Garni Colora;HB Hotel Bad ;21;m³/h;21 m³/h;AT;47.0686;15.437;;;;;;;;;
2011;Carabelligasse GU;FB Sanierung Becken;90;m³/h;90 m³/h;AT;48.2236;16.4034;;;;;;;;;
2011;Ortner;Zierteichanlage Wassertechnik;;; ;AT;48.13331520277592;16.256861833506775;;;;;;Willergasse 34;1230;Wien;Teich
2011;Suben ;Badeteichanlage Wassertechnik;;; ;AT;48.3833;13.5;;;;;;;;;
2011;Stadionbad ;Automatisierung u. Visualisierung, Neubau Wellenmaschine;;; ;AT;48.2047;16.4135;;;;;;;;;
2011;Hotel DAS Schmidt;Sole – Whirlpool, Schwimmbadtechnik 21 m³/h;;; ;AT;47.7319;16.6925;;;;;;;;;
2011;Hotel Kothmühle ;Erneuerung Schwimmbadtechnik;;; ;AT;48.062;15.0025;;;;;;;;;
2011;Waidhofen Schloss a.d. Eisenstraße;EEC HB Badewasseranlage;;; ;AT;47.9603;14.7733;;;;;;;;;
2011;Red Bull – Ellighausen;Schwimmbadtechnik;18;m³/h;18 m³/h;CH;47.63;9.1236;;;;;;;;;
2011;Theresianische Akademie ;Schaltschranktausch, Hallenbad Badewasseranlage;;; ;AT;47.8485;16.5218;;;;;;;;;
2011;Siemens EEC Waidhofen / Ybbs;Badewasseranlage Hotelanlage;;; ;AT;47.9603;14.7733;;;;;;;;;
2011;Villa Hahn, Semmering;Privatbad;25;m³/h;25 m³/h;AT;47.6325;15.8294;;;;;;;;;
2011;Wohnhaus Simmeringer Hauptstraße;Schwimmerbecken;47;m³/h;47 m³/h;AT;48.1719;16.4342;;;;;;;;;
2011;Sparkasse Graz;Zierbecken;15;m³/h;15 m³/h;AT;47.0707;15.4395;;;;;;;;;
2011;Almwellnesshotel Pierer/Teichalm;Hallenbecken;29;m³/h;29 m³/h;AT;47.3589;15.5096;;;;;;;;;
2011;Hotel Izvor Arandjelovac;HB / FB;609;m³/h;609 m³/h;SRB;44.62;20.5756;;;;;;;;;
2011;Aqua Park Izvor;FB;725;m³/h;725 m³/h;SRB;44.31084;20.54777;;;;;;;;;
2011;Burgenlandtherme, Bad Tatzmannsdorf;HB / FB Kinderbecken;302;m³/h;302 m³/h;AT;47.3367;16.2367;;;;;;;;;
2011;Alpenhotel Waldfrieden Rohrmoos;Hallenbecken;43;m³/h;43 m³/h;AT;47.3934;13.6694;;;;;;;;;
2011;Vitalhotel Simon, Bad Tatzmannsdorf;HB Hotelpool;47;m³/h;47 m³/h;AT;47.3367;16.2367;;;;;;;;;
2011;Schloß Murhof Großlobming;Wellness;60;m³/h;60 m³/h;AT;47.15;14.75;;;;;;;;;
2011;Therme Loipersdorf – Fun Park;Therme / Ansaugfilter;360;m³/h;360 m³/h;AT;47.0;16.0667;;;;;;;;;
2011;Universitätssportzentrum Szbg Rif, Hallein;HB;351;m³/h;351 m³/h;AT;47.7333;13.0667;;;;;;;;;
2011;Wellnesshotel Klosterbräu Fam. Seyrling, Seefeld;FB Whirlpool;80;m³/h;80 m³/h;AT;47.3306;11.1889;;;;;;;;;
2011;Reha Zentrum, Bad Schallerbach;Therapiebecken ;300;m³/h;300 m³/h;AT;48.2333;13.8167;;;;;;;;;
2011;Eurothermen Resort, Bad Schallerbach;Zubau FB / HB / Therme;677;m³/h;677 m³/h;AT;48.2333;13.8167;;;;;;;;;
2011;Loipersdorf Thermalquelle Funpark;FB / HB;180;m³/h;180 m³/h;AT;47.0;16.0667;;;;;;;;;
2011;Schloß Murhof Großlobming;HB;60;m³/h;60 m³/h;AT;47.15;14.75;;;;;;;;;
2011;Universitätssportzentrum Szbg Rif, Hallein;FB / HB;351;m³/h;351 m³/h;AT;47.7333;13.0667;;;;;;;;;
2011;SKA REHA Zentrum Großgmain;THB;70;m³/h;70 m³/h;AT;47.7333;12.9333;;;;;;;;;
2011;Burgenlandtherme, Bad Tatzmannsdorf;FB / HB Whirlpool;302;m³/h;302 m³/h;AT;47.3367;16.2367;;;;;;;;;
2011;Messequartier Graz;FB;58;m³/h;58 m³/h;AT;47.0614;15.4508;;;;;;;;;
2011;EurothermenResort, Bad Schallerbach;FB / HB Zubau Therme, WKL 1 Lagune außen 250 m³/h, Lagune innen 240 m³/h, Schwefelbecken 85 m³/h, WKL 2 Solebecken 41 m³/h, WKL 3 Kurbecken 61 m³/h, Aquapulco Ausbau, Attraktionsförderleistung 1300 m³/h;;; ;AT;48.2333;13.8167;;;;;;;;;
2011;REHA Zentrum Versicherungsanstalt, Bad Schallerbach ;THB 190 m³/h, Öffentlich Bediensteter, Bad Schallerbach Teilozon 60 m³/h;;; ;AT;48.2333;13.8167;;;;;;;;;
2012;SVA Klinikum Malcherhof ARGE - GWT – Berndorf;Edelstahlbecken 114 m², Wasseraufbereitung, Schwimmbecken 72 m³/h, Edelstahl- u. Bewegungsbecken 75 m³/h, Bewegungsbecken 80 m³/h, Schwefelwasseraufbereitung;;; ;AT;47.95;16.1125;;;;;;;;;
2012;Gesiba Bike & Swim;FB Dachterassenbad 250 m², Wasseraufbereitung Schwimmbecken 100 m³/h, Solaranlage 200 m²;;; ;AT;48.2265;16.3952;;;;;;;;;
2012;SPZ Korneuburg;Edelstahlbecken 12 m², Wasseraufbereitung 16 m³/h, Ozonanlage 16 m³/h;;; ;AT;48.3461;16.3256;;;;;;;;;
2012;MA 31 Wienerberg;Wasserpark;;; ;AT;48.1663;16.3598;;;;;;;;;
2012;Benjowskigasse ;FB Privatbecken  ;25;m³/h;25 m³/h;AT;48.2266;16.3581;;;;;;;;;
2012;Wattmanngasse - Haus W ;FB Privatbecken  ;25;m³/h;25 m³/h;AT;48.17946479505106;16.296005082015300;;;;;;Wattmanngasse 42;1130;Wien;Privatkunde Dr. Wolf
2012;Wohnpark Alt Erlaa;Erneuerung von 3 Dachbädern 120 m³/h, Technikraum;120;m³/h;120 m³/h;AT;48.1425;16.3128;;;;;;;;;
2012;Therme Wien – Vamed;Wasseraufbereitung Entschwefelung;;; ;AT;48.1475;16.4183;;;;;;;;;
2012;Ödenburgerstraße;Dachterassenbad, Schwimm- u. Kinderbecken 216 m³/h, Wasseraufbereitung Schwimmerbecken 80 m³/h, Wasseraufbereitung Kinderbecken 15 m³/h, Solaranlage 150 m²;;; ;AT;48.2876;16.4397;;;;;;;;;
2012;Wertheimsteinpark;FB Wohnhausanlage Wasseraufbereitung 50 m², Schwimmerbecken 18 m³/h;;; ;AT;48.2416;16.3555;;;;;;;;;
2012;Pittel + Brausewetter, Ebreichsdorf;Pumpstation Badeteich;;; ;AT;47.9619;16.3894;;;;;;;;;
2012;Felixdorf ;FB Schaltschankaustausch, Badewasseranlage;;; ;AT;47.9061;16.2625;;;;;;;;;
2012;Wohnpark Alt Erlaa  ;Sanierung Folienbecken ;;; ;AT;48.1425;16.3128;;;;;;;;;
2012;Sozialbau AG GU – Leistung WEG Carabelligasse;FB Sanierung Beckenanlage Folienbecken, Bauarbeiten;;; ;AT;48.2236;16.4034;;;;;;;;;
2012;GM Virgen;FB Sanierung Folienbecken;1250;m²;1250 m²;AT;46.9667;12.45;;;;;;;;;
2012;MA 34 Donauinsel;Brunnenanlage ;;; ;AT;48.2367;16.3972;;;;;;;;;
2012;TGA irakische Botschaft;Planung Schwimmbadtechnik;;; ;AT;48.2003;16.3794;;;;;;;;;
2012;WV südl. BGLD Rumpersdorf;Folienauskleidung Trinkwasserbehälter;500;m²;500 m²;AT;47.0833;16.5333;;;;;;;;;
2012;Rosarium Baden;Ausrüstung Zierbrunnen;;; ;AT;48.0051;16.235;;;;;;;;;
2012;MA 44 Alte Donau;FB Schaltschrankaustausch;;; ;AT;48.2367;16.4175;;;;;;;;;
2012;John Harris Fitnessstudio;HB Sanierung Badewasseranlage 148 m³/h, Wasserfläche gesamt, 147 m², Schwimmbecken 94 m³/h, Whirlpool 54 m³/h;148;m³/h;148 m³/h;AT;48.20196474536071;16.36384551539576;;;;;;;;;
;John Harris UNIQUA Vital Center;;;;;;48.21271447245247;16.38345936852332;;;;;;Untere Donaustrasse 21;1020;Wien;
;John Harris Am Margaretenplatz;;;;;;48.192434188553214;16.357790439686895;;;;;;Strobachgasse 7-9;1020;Wien;
;John Harris Donaupark;;;;;;48.31404011189158;14.299363697363239;;;;;;Unter Donaulände 21-25;4020;Linz;
;John Harris DC Tower Wien;;;;;;48.23186486447595;16.412860568524103;;;;;;Donau-City Strasse 7/2. Stock;1220;Wien;
2012;Stadionbad Wien autom.;Schwimmbadtechnik Endausbau ;;; ;AT;48.2047;16.4135;;;;;;;;;
2012;Messequartier Graz;HB;58;m³/h;58 m³/h;AT;47.0614;15.4508;;;;;;;;;
2012;SKA Bad Gastein;Umbau u. Sanierung Hallenbecken, Therapiebecken  ;115;m³/h;115 m³/h;AT;47.1167;13.1333;;;;;;;;;
2012;Hotel Bioterme, Mala Nedelja;Therme;154;m³/h;154 m³/h;SLO;46.5726;16.0457;;;;;;;;;
2012;Hotel Landhaus Moserhof Guntramsdorf ;Hotelpool;26;m³/h;26 m³/h;AT;48.0333;16.3167;;;;;;;;;
2012;Wine & Spa Resort Loisium Ehrenhausen;Hallen-/Freibecken  ;109;m³/h;109 m³/h;AT;46.7194;15.5539;;;;;;;;;
2012;Hotel Izvor Arandjelovac;Erweiterung Hotelpool  ;174;m³/h;174 m³/h;SRB;44.62;20.5756;;;;;;;;;
2012;Sonnentherme Lutzmannsburg;Therme - Ausbaustufe III;900;m³/h;900 m³/h;AT;47.4569;16.5117;;;;;;;;;
2012;UKH / Rehabzentrum Wien-Meidling;Therapiebecken ;186;m³/h;186 m³/h;AT;48.1704;16.3258;;;;;;;;;
2012;Warmbad Villach;HB / FB / Wellness  ;1180;m³/h;1180 m³/h;AT;46.6064;13.8383;;;;;;;;;
2012;Therme und Hotel in Stegersbach;Erweiterung Sauna u. Hotelbecken;60/60;m³/h;60/60 m³/h;AT;47.1667;16.1167;;;;;;;;;
2012;Parktherme Bad Radkersburg;Erweiterung Schwimmbadtechnik;160;m³/h;160 m³/h;AT;46.6886;15.9897;;;;;;;;;
2012;Badehaus Millstatt, Millstätter See;FB;68;m³/h;68 m³/h;AT;46.8096;13.5733;;;;;;;;;
2012;Thermenhotel Stoiser Loipersdorf;Erweiterung Hotel Bad  ;49;m³/h;49 m³/h;AT;46.98396;16.10989;;;;;;;;;
2012;Klinikum Theresienhof, Frohnleiten;Therapiebecken ;26;m³/h;26 m³/h;AT;47.3167;15.3167;;;;;;;;;
2012;Avita Exclusiv Bad Tatzmannsdorf;Außen- u. Innenbereich;231;m³/h;231 m³/h;AT;47.3367;16.2367;;;;;;;;;
2012;Grimmingtherme ;Energieoptimierung;;; ;AT;47.5489;13.9331;;;;;;;;;
2012;Kapfenberg;HB Energieoptimierung;;; ;AT;47.4436;15.2894;;;;;;;;;
2012;Avance Hotel, Bad Tatzmannsdorf;Warmsprudelbecken;209;m³/h;209 m³/h;AT;47.3367;16.2367;;;;;;;;;
2012;Hotel Reiterhof, Saalbach;FB – Saugfilter 140 m³/h, Granudos 45+, 2 Whirlpools - Saugfilter 60 m³/h;140;m³/h;140 m³/h;AT;47.3917;12.6361;;;;;;;;;
2012;Hotel Glemmtalerhof Hinterglemm;HB;35;m³/h;35 m³/h;AT;47.3789;12.5967;;;;;;;;;
2012;Otto Wagner Spital - REHA-Zentrum;Therapiebecken 100 m³/h, Erlebnisbecken 68 m³/h;100;m³/h;100 m³/h;AT;48.207;16.28020;;;;;;;;;
2012;Therme Längenfeld Aquadome;Zubau Panorama Whirlpool  ;80;m³/h;80 m³/h;AT;47.0722;10.9675;;;;;;;;;
2012;Kirchäcker Eisenstadt;FB Dachterassenbad;25;m³/h;25 m³/h;AT;47.8456;16.5303;Straße in Eisenstadt angenommen – kein Gebäude spezifiziert;;;;;;;;
2012;Parktherme Bad Radkersburg;Erweiterung Therme  ;160;m³/h;160 m³/h;AT;46.6886;15.9897;;;;;;;;;
2012;Badehaus Millstätter See;FB;68;m³/h;68 m³/h;AT;46.8096;13.5733;;;;;;;;;
2012;Thermenhotel Stoiser  ;Erweiterung Hotel Bad  ;49;m³/h;49 m³/h;AT;47.0;16.0667;;;;;;;;;
2012;Gemeinde Mauerkirchen;FB – Filterkesseltausch  ;550;m³/h;550 m³/h;AT;48.2;13.0667;;;;;;;;;
2012;Sonnentherme Lutzmannsburg;Ausbaustufe III  ;900;m³/h;900 m³/h;AT;47.4569;16.5117;;;;;;;;;
2012;SKA RZ St. Radegund;THB;120;m³/h;120 m³/h;AT;47.1833;15.4833;;;;;;;;;
2012;Gemeinde Rettenegg;HB;81;m³/h;81 m³/h;AT;47.4787;15.7043;;;;;;;;;
2012;Loisium Ehrenhausen;HB;109;m³/h;109 m³/h;AT;46.7194;15.5539;;;;;;;;;
2012;Therme Geinberg Luxussuiten;SPA Innen- u. Außenbecken Thermalwasseraufbereitung 224 m³/h, Massagebecken 336 m³/h;224;m³/h;224 m³/h;AT;48.2564;13.3089;;;;;;;;;
2012;LKH Salzburg Chirurgie West;THB;24;m³/h;24 m³/h;AT;47.8043;13.0306;;;;;;;;;
2012;Therme Stegersbach;Ying-Yang Außenbecken;105;m³/h;105 m³/h;AT;47.1667;16.1167;;;;;;;;;
2012;SKA Bad Gastein ;THB 65 m³/h, HB 48 m³/h;;; ;AT;47.1167;13.1333;;;;;;;;;
2012;Warmbad Villach;FB, HB 5 Wasserkreisläufe  ;1500;m³/h;1500 m³/h;AT;46.6064;13.8383;;;;;;;;;
2013;Hotel Palais Hansen, Schottenring;Neubau Schwimmbadtechnik  ;68;m³/h;68 m³/h;AT;48.2196;16.3698;;;;;;;;;
2013;ARWAG - Stadt des Kindes;Schwimmbadtechnik;78;m³/h;78 m³/h;AT;48.20673651723491;16.213601488540146;;;;;;Hofjägerstrasse 6;1140;Wien;HB
2013;Korneuburg - Florian Berndl Bad  ;HB / FB Schwimmbadtechnik Lehrschwimm- 1232 m³/h u. Kinderbecken Schwimmbecken Halle 105 m³/h, Erholungsbecken Freibad 155 m³/h, Kinderbecken Freibad 585 m³/h, Schwimmbecken Freibad 87 m³/h, Chlorgasanlage 300 m³/h, Solaranlage 8 kg/h, Folienauskleidung 1300 m², 1500 m²;;; ;AT;48.3453;16.3283;;;;;;;;;
2013;Therme Wien – Vamed;Be- u. Entlüftungskolonne für Tank;20;m³;20 m³;AT;48.1475;16.4183;;;;;;;;;
2013;Familypark St. Margarethen;Enthärtungsanlage;;; ;AT;47.8189;16.6047;;;;;;;;;
2013;Gesiba Hadikgasse  ;Sanierung Folierung  ;500;m²;500 m²;AT;48.1937;16.2831;;;;;;;;;
2013;HB Donaustadt  ;Austausch interner Fernwärmeleitun;;; ;AT;48.2514;16.4534;;;;;;;;;
2013;Lindenhofer Amstetten;HB;26;m³/h;26 m³/h;AT;48.116240;14.872160;;;;;;;;;
2013;Neulengbach;Umbau Wärmetauscher;;; ;AT;48.1964;15.8442;;;;;;;;;
2013;VS Sollenau  ;HB Sanierung 90 m³/h, Wasserfläche 143 m²;90;m³/h;90 m³/h;AT;47.8876;16.272;;;;;;;;;
2013;Nowak Mörbisch Planung;Privatbecken Planung;45;m²;45 m²;AT;47.7433;16.6864;Planungsbüro Mörbisch – Adresse nicht verifiziert;;;;;;;;
2013;Friedhöfe Wien;Austausch Steuerung;;; ;AT;48.1527;16.4611;;;;;;;;;
2013;Strobl Panoramahof;Planung Hotelbecken;;; ;AT;47.7189;13.4794;;;;;;;;;
2013;NUA Purgstall-Nord;Kunststoff-Rundbehälter, Verrohrung;;; ;AT;48.0494;15.0425;;;;;;;;;
2013;Dr. Pachleitner, Graz;Schwimmbadtechnik Privatbad;35;m³/h;35 m³/h;AT;47.0707;15.4395;;;;;;;;;
2013;Hapimag Gerlitzen;HB Badewasseranlage Sanierung;52;m³/h;52 m³/h;AT;46.6794;13.9133;;;;;;;;;
2013;Hotel Erzherzog Johann, Bad Aussee;HB / FB;56;m³/h;56 m³/h;AT;47.6117;13.7825;;;;;;;;;
2013;Therme Nova Köflach  ;Energieoptimierung Thermalbad;;; ;AT;47.0694;15.0922;;;;;;;;;
2013;SKA St. Radegund;Badewasseranlage Therapie- und Tretbecken;120;m³/h;120 m³/h;AT;47.1833;15.4833;;;;;;;;;
2013;Thalia neu, Graz;Innenpool  ;42;m³/h;42 m³/h;AT;47.0692;15.4427;John Harris Fitness Thalia Graz angenommen;;;;;;;;
2013;Narzissenbad Bad Aussee;HB / FB Warmsprudel Solebecken;409;m³/h;409 m³/h;AT;47.6119;13.7908;;;;;;;;;
2013;Hotel Werzer-Wallerwirt, Pörtschach;Hotel Bad;45;m³/h;45 m³/h;AT;46.6347;14.1383;;;;;;;;;
2013;Dorfhotel Fasching Fischbach;FB;25;m³/h;25 m³/h;AT;47.4664;15.6503;;;;;;;;;
2013;Schloßhotel Velden;Umbau SPA  ;77;m³/h;77 m³/h;AT;46.6111;14.0489;;;;;;;;;
2013;SKA RZ Bad Tatzmannsdorf;THB;;; ;AT;47.3367;16.2367;;;;;;;;;
2013;Hotel Erzherzog Johann, Bad Aussee;HB / FB ;56;m³/h;56 m³/h;AT;47.6117;13.7825;;;;;;;;;
2013;Bogner Chalets Priesteregg, Leogang;FB Granudos  ;30;m³/h;30 m³/h;AT;47.4283;12.7992;;;;;;;;;
2013;Hotel Avita Exklusiv, Bad Tatzmannsdorf;Außen- u. Innenbereich  ;231;m³/h;231 m³/h;AT;47.3367;16.2367;;;;;;;;;
2013;Sonnwendviertel Wien;HB Dachterrassenbad  ;45;m³/h;45 m³/h;AT;48.1777;16.3846;;;;;;;;;
2013;Rehabilitationszentrum Kitzbühel;THB Kneippbecken, Kneippgang kalt;63;m³/h;63 m³/h;AT;47.4467;12.3922;;;;;;;;;
2013;Versicherungsanstalt für Eisenbahn u. Bergbau Bad Schallerbach;THB;90;m³/h;90 m³/h;AT;48.2333;13.8167;;;;;;;;;
2013;Hallenbad Schweizertalstrasse;unterirdische Schwimmhalle;25;m³/h;25 m³/h;AT;48.1792;16.2692;;;;;;;;;
2013;Hallenbad Lindenhofer Amstetten;Badewasseraufbereitung;26;m³/h;26 m³/h;AT;48.1213;14.8728;;;;;;;;;
2013;Hallenbad Neulengbach;Sanierung Badewasseraufbereitung 239 m³/h, Neubau Wasserrutsche, Wasserfläche 276 m²;;; ;AT;48.1964;15.8442;;;;;;;;;
2013;GKK Graz Physio;Sanierung Badewasseranlage Wasserfläche 61 m³/h, 31 m²;61;m³/h;61 m³/h;AT;47.0707;15.4395;;;;;;;;;
2014;Cofely Austria Center;Sanierung Rohrleitungen;;; ;AT;48.234589;16.415033;Austria Center Vienna Umgebung angenommen – keine Adresse bekannt;;;;;;;;
2014;Freibad Neutal  ;Neubau Badewasseraufbereitung 475 m³/h, Sanierung Technikraum, Rutsche und Wasserspielplatz 620 m², Foliensanierung, Sanierung Sprungbecken 158 m²;475;m³/h;475 m³/h;AT;47.6133;16.4364;;;;;;;;;
2014;Wohnpark Alt Erlaa;Foliensanierung;500;m²;500 m²;AT;48.1425;16.3128;;;;;;;;;
2014;Wohnpark Berzeliusgasse;Foliensanierung ;230;m²;230 m²;AT;48.278315215560646;16.412949184767623;;;;;;Berzeliusgasse 14 / Stg. 53;1210;Wien;WHA Heinz Nittel Hof
2014;Carabelligasse ;Filtersanierung;90;m³/h;90 m³/h;AT;48.2236;16.4034;;;;;;;;;
2014;Schafbergbad;Beckenfolierung;250;m²;250 m²;AT;48.2283;16.3125;;;;;;;;;
2014;Hotel Therme Nova Köflach;Energieoptimierung;;; ;AT;47.0694;15.0922;;;;;;;;;
2014;Hallenbad Parkcottage St. Wolfgang;Neubau Badewasseraufbereitung;47;m³/h;47 m³/h;AT;47.7402;13.4467;;;;;;;;;
2014;SKA RZ Gröbming;Neubau Badewasseraufbereitung;178;m³/h;178 m³/h;AT;47.45;13.9333;;;;;;;;;
2014;SKA RZ Bad Aussee;Badewasseraufbereitung, Granulatdosierung 10 S4  ;160;m³/h;160 m³/h;AT;47.6119;13.7908;;;;;;;;;
2014;Eurothermen Resort, Bad Schallerbach – Aquapulco;Sanierung Ozonanlage;390;m³/h;390 m³/h;AT;48.2333;13.8167;;;;;;;;;
