jahr;name;beschreibung;zahl;mh;daten;land;lat;lon;fehler;url;bild1;bild2;bild3;Strasse ;PLZ ;Ort;Anlagentyp
2014;Hallenbad Parkcottage St. Wolfgang;Neubau Badewasseraufbereitung;47;m³/h;47 m³/h;AT;47.7402;13.4467;;;;;;;;;
2014;Hallenbad Hotel Vollererhof, Puch bei Hallein;Neubau Badewasseraufbereitung, Gegenstromschwimmanlage, Edelstahlbecken;50;m³/h;50 m³/h;AT;47.683;13.1074;;;;;;;;;
2014;Rogner Therme Bad Blumau;Neubau Badewasseraufbereitung;275;m³/h;275 m³/h;AT;47.0786;16.0333;;;;;;;;;
2014;Hallenbad Medizinisches Zentrum Bad Vigaun;Neubau Badewasseraufbereitung;110;m³/h;110 m³/h;AT;47.6253;13.1264;;;;;;;;;
2014;Alpine Star 22;Neubau Badewasseraufbereitung;120;m³/h;120 m³/h;AT;48.2078;16.3992;;;;;;;;;
2014;Freibad Ragnitzbad;Neubau Badewasseraufbereitung 232 m³/h, Mehrzweckbecken (SB 83 m², NSB 399 m²), Kinderbecken 14 m²;;; ;AT;47.0833;15.4833;;;;;;;;;
2014;Erlebnisbad Puch;Neubau Solaranlage;;; ;AT;47.6833;13.1;;;;;;;;;
2014;Hallenbad Red Bull Nachwuchsakademie;Neubau Badewasseraufbereitung, Edelstahlbecken  ;120;m³/h;120 m³/h;AT;47.84292;13.00644;;;;;;;;;
2014;Therme Amadeé;Neubau Badewasseraufbereitung, Trichterrutsche  ;100;m³/h;100 m³/h;AT;47.3431;13.4617;;;;;;;;;
2014;Klosterneuburg Happyland;Neubau Badewasseraufbereitung  ;1130;m³/h;1130 m³/h;AT;48.3108;16.3261;;;;;;;;;
2014;Porr Aspern J9;Neubau Badewasseraufbereitung, Edelstahlbecken 79 m³/h, Solaranlage 157 m², 120 m²;;; ;AT;48.2404;16.4825;;;;;;;;;
2014;Gerstl Seestadt Aspern J2;Neubau Badewasseraufbereitung;49;m³/h;49 m³/h;AT;48.2361;16.5033;;;;;;;;;
2014;Swarovski Wattens;Neubau Black Pond Zierteich 80 m³/h, Wasserfläche 1600 m²;80;m³/h;80 m³/h;AT;47.2947;11.6067;;;;;;;;;
2014;Eurotherme Bad Schallerbach;Neubau Badewasseraufbereitung ;48;m³/h;48 m³/h;AT;48.2333;13.8167;;;;;;;;;
2014;SKA RZ Saalfelden;Neubau Badewasseraufbereitung;191;m³/h;191 m³/h;AT;47.4264;12.8433;;;;;;;;;
2015;Freibad St. Georgen an der Gusen;Neubau Badewasseraufbereitung, mit Sprungbecken;630;m³/h;630 m³/h;AT;48.2644;14.4661;;;;;;;;;
2015;Freibad Kremsmünster ;Sanierung Mess-und Regelung, Sanierung Chlordosierpumpen;;; ;AT;48.0533;14.1233;;;;;;;;;
2015;Trainingszentrum Leipzig Red Bull Betriebsanl. GmbH;Neubau Badewasseraufbereitung ;166;m³/h;166 m³/h;DE;51.3951;12.4064;;;;;;;;;
2015;Freibad Hargelsberg ;Sanierung Chlorgasdosieranlage;;; ;AT;48.14793664104472;14.419989591372577;;;;;;;;;
2015;Rehakliniken Johannesbad, Bad Füssing;Sanierung gesamte Schaltanlagen Bad 2, Filtersanierung, Sanierung 2x Salzsäuredosierung 3000 l;;; ;DE;48.3562;13.312;;;;;;;;;
2015;Freibad Oggau ;Badewasseraufbereitung, Sanierung der Wasserrutsche, Solaranlage;711;m³/h;711 m³/h;AT;47.8414;16.6631;;;;;;;;;
2015;Aspern Seestadt D4;Neubau Badewasseraufbereitung Edelstahlbecken;115;m³/h;115 m³/h;AT;48.2260;16.5061;;;;;;;;;
2015;Meidlinger Platz MA34;Neubau Brunnenanlage;35;m³/h;35 m³/h;AT;48.18;16.3347;;;;;;;;;
2015;Freibad GESIBA Heinz Nittel Hof;Filtersanierung;;; ;AT;48.2783;16.4158;;;;;;;;;
2015;Sozialbau Maygasse;Sanierung Badewasseraufbereitung  ;62;m³/h;62 m³/h;AT;48.1775;16.3239;;;;;;;;;
2015;Hallenbad Kapfenberg Sportzentrum  ;Sanierung Badewasseraufbereitung;125;m³/h;125 m³/h;AT;47.4452;15.2917;;;;;;;;;
2015;Eurothermen Resort, Bad Hall;Neubau Badewasseraufbereitung 15 m³/h, Desinfektion Nebeldüsen;;; ;AT;48.0386;14.2106;;;;;;;;;
2015;Eurothermen Resort, Bad Schallerbach  ;Neubau Relaxium, Kneippgang warm und kalt 5 m³/h, Whirlpool 30 m³/h;;; ;AT;48.2333;13.8167;;;;;;;;;
2015;Hallenbad Freizeitzentrum Axams;Sanierung Badewasseraufbereitung;65;m³/h;65 m³/h;AT;47.2356;11.2828;;;;;;;;;
2015;Alpenbad Mautern;Neubau Badewasseraufbereitung, inkl. Langrutsche    ;275;m³/h;275 m³/h;AT;47.4078;15.0044;;;;;;;;;
2015;Heiltherme Bad Waltersdorf;Neubau Badewasseraufbereitung;;; ;AT;47.1664;16.0336;;;;;;;;;
2015;Kinderwasserwelt Reiters Reserve;Neubau Spielpark Innen, Spielbach Außen;48;m³/h;48 m³/h;AT;47.3192;16.2028;;;;;;;;;
2015;Thermenhotel Stoiser;Sanierung Whirlpool  ;18;m³/h;18 m³/h;AT;47.0;16.0667;;;;;;;;;
2015;Kurzentrum Bad Hofgastein;Attraktionseinrichtungen für Dombeckenanlage;93;m³/h;93 m³/h;AT;47.1694;13.1036;;;;;;;;;
2015;Hallenbad NMS Stallhofen;Neubau Badewasseraufbereitung;45;m³/h;45 m³/h;AT;47.0489;15.2017;;;;;;;;;
2015;Teesdorf – Wien Süd;Neubau Badewasseraufbereitung Edelstahlbecken;122;m³/h;122 m³/h;AT;47.9643;16.3299;;;;;;;;;
2015;Alt Erlaa Wohnhaus;Filtersanierung 120 m³/h, Foliensanierung 250 m²;;; ;AT;48.1425;16.3128;;;;;;;;;
2015;SVT onkolog. REHAB, St. Veit im Pongau ;THB;49;m³/h;49 m³/h;AT;47.3939;13.1367;;;;;;;;;
2015;TZ Rosalienhof, Bad Tatzmannsdorf;Neubau Badewasseraufbereitung 41 m³/h, Aufbereitungsverfahren Flockung Filtration Ozon Oxidationsstufe im Vollstrom 70 gr/h;;; ;AT;47.3336;16.2333;;;;;;;;;
2015;Hallenbad Medizinisches Zentrum Bad Vigaun;Neubau Badewasseraufbereitung;110;m³/h;110 m³/h;AT;47.6253;13.1264;;;;;;;;;
2015;Hallenbad PCC Hotel Marriott ;Neubau Fliesenbecken;55;m³/h;55 m³/h;AT;48.1989;16.4131;;;;;;;;;
2016;Freibad Aschbach;Sanierung Kinderbecken ;22;m³/h;22 m³/h;AT;48.1008;15.0067;;;;;;;;;
2016;Freibad Club Pinguin;Granudos Messung u. Dosierung;;; ;AT;48.2625;16.4242;;;;;;;;;
2016;Freibad Austria Trend Hotel;Folienauskleidung  ;235;m²;235 m²;AT;48.1903;16.3758;;;;;;;;;
2016;Freibad Brunn am Gebirge;Sanierung Badewasseraufbereitung 45 m³/h und Beckenfolierung 106 m²;;; ;AT;48.1131;16.2878;;;;;;;;;
2016;Hotel Winterbauer, Flachau;Neubau Filteranlage  ;35;m³/h;35 m³/h;AT;47.3567;13.3906;;;;;;;;;
2016;Hotel Schlosspark Mesonic, Mauerbach;Neuabu, Badewasseraufbereitung;95;m³/h;95 m³/h;AT;48.2347;16.1597;;;;;;;;;
2016;Hotel Der Steirerhof, Bad Waltersdorf;Neubau Badewasseraufbereitung;150;m³/h;150 m³/h;AT;47.165;16.0283;;;;;;;;;
2016;Dr. Fabjan;Neubau Badewasseraufbereitung Massagebecken;15;m³/h;15 m³/h;AT;47.26708;11.39005;Klinik Dr. Fabjan in Portorož (SLO) angenommen – nichts in Österreich auffindbar;;;;;;;;
2016;Gipfelbad Riesneralm Bergbahnen;Neubau Badewasseraufbereitung;16;m³/h;16 m³/h;AT;47.385;13.4514;;;;;;;;;
2016;Hallenbad Sonnenhang Schladming;Neubau Badewasseraufbereitung;16;m³/h;16 m³/h;AT;47.3936;13.6933;;;;;;;;;
2016;Hotel Weinlandhof Gamlitz;Neubau Badewasseraufbereitung ;44;m³/h;44 m³/h;AT;46.7206;15.5903;;;;;;;;;
2016;Gartenhotel Linde;Neubau Badewasseraufbereitung;37;m³/h;37 m³/h;AT;47.0725;10.5986;;;;;;;;;
2016;Kaunertal Quellalpin;Sanierung Badewasseraufbereitung;347;m³/h;347 m³/h;AT;47.0289;10.7228;;;;;;;;;
2016;Hotel Lacknerhof / Flachau;Neubau Badewasseraufbereitung 261 m³/h, Free Style Rutsche, Triple Slide Rutsche, Magic Tube Rutsche;;; ;AT;47.3428;13.3931;;;;;;;;;
2016;Neufeldersee;Sanierung Drucksteigerungsanlage für Wasserrutsche;60;m³/h;60 m³/h;AT;47.8494;16.4842;;;;;;;;;
2016;Freibad Puchberg;Neubau Solaranlage;475;m²;475 m²;AT;47.7997;15.9203;;;;;;;;;
2016;Eurothermen Resort Bad Schallerbach ;Neubau Rutschentechnik ;150-250;m³/h;150-250 m³/h;AT ;48.2333;13.8167;;;;;;;;;
2016;SVA Wirtschaft HerzReha;Neubau Edelstahlbecken ;105;m³/h;105 m³/h;AT;48.1725;16.3108;;;;;;;;;
2016;Berndorf Centrelax;Neubau Wasserspielgarten mit 9 Attraktionen;15;m³/h;15 m³/h;AT;47.9544;15.9536;;;;;;;;;
2016;Donaustadt ;Neubau PV Anlage 25 kWp, Solaranlage 1050 m²;25;kWp;25 kWp;AT;48.2427645517301;16.443209410853505;;;;;;Portnergasse 38;1220;Wien;HB+SB
2016;Sonnentherme Lutzmannsburg;Sanierung Rutschenversorgungseinrichtungen, Filterdesinfektionsanlage;60;m³/h;60 m³/h;AT;47.4569;16.5117;;;;;;;;;
2016;Campus Baden ;Neubau Badewasseraufbereitung Edelstahlbecken;70;m³/h;70 m³/h;AT;48.0069;16.2308;;;;;;;;;
2016;Johannesbad Klinik Furth im Wald GmbH & Co KG;Sanierung Filterbehälter;71;m³/h;71 m³/h;DE;49.3108;12.8414;;;;;;;;;
2016;Hotel Annelies;Neubau Badewasseraufbereitung 32 m³/h, Infinity Pool 20 m²;32;m³/h;32 m³/h;AT;47.4289;13.8264;;;;;;;;;
2016;Hotel Lindenhof;Neubau Badewasseraufbereitung;24;m³/h;24 m³/h;AT;47.1658;16.0153;;;;;;;;;
2016;Reisseck;Sanierung Badewasseraufbereitung ;210;m³/h;210 m³/h;AT;47.0114;13.3767;;;;;;;;;
2016;Telfs;Neubau Badewasseraufbereitung 488 m³/h, Großraumrutsche 90 m³/h;488;m³/h;488 m³/h;;47.3094;11.0669;;;;;;;;;
2016;Hallenbad und Freibad Telfs;Neubau Badewasseraufbereitung;310;m³/h;310 m³/h;AT;47.3075;11.0667;;;;;;;;;
2017;Therme St. Kathrein Bad Kleinkirchheim;Neubau Badewasseraufbereitung 800 m³/h, Halle 1: Neubau u. Rutschenanlage, Halle 2: Sanierung und Adaptierung Bestandstechnik;;; ;AT;46.8117;13.7917;;;;;;;;;
2017;Erlebnisbad Schladming;Neubau Badewasseraufbereitung;28;m³/h;28 m³/h;AT;47.3925;13.6856;;;;;;;;;
2017;Freibad Wien Süd Lastenstrasse;Neubau Badewasseraufbereitung, Edelstahlbecken;60;m³/h;60 m³/h;AT;48.1645;16.3328;;;;;;;;;
2017;Freibad Pfarrwiesengasse;Neubau Badewasseraufbereitung, Edelstahlbecken;35;m³/h;35 m³/h;AT;48.1778;16.3103;;;;;;;;;
2017;Freibad Altmannsdorferstrasse;Neubau Badewasseraufbereitung 135 m³/h, Edelstahlbecken 200 m²;;; ;AT;48.1747;16.3092;;;;;;;;;
2017;Freibad Breitenfurterstrasse;Neubau Badewasseraufbereitung, Edelstahlbecken;26;m³/h;26 m³/h;AT;48.2411;16.3619;;;;;;;;;
2017;MA34 Meiselstrasse;Neubau Springbrunnenanlage;20;m³/h;20 m³/h;AT;48.197888888151475;16.32097736667385;;;;;;Leopold Mistinger Platz / Meiselstrasse;1150;Wien;Wasserspielanlage
2017;Heinz Nittel Hof Bad 5;Filtersanierung 120 m³/h, Foliensanierung 250 m²;;; ;AT;48.1847;16.3572;;;;;;;;;
2017;Hauptplatz Wr. Neustadt;Neubau Brunnenanlage;30;m³/h;30 m³/h;AT;47.8156;16.2428;;;;;;;;;
2017;Hallenbad Vitalhotel Bad Birnbach;Sanierung Filteranlage Schaltschranktechnik;126;m³/h;126 m³/h;AT;48.4394;13.0933;;;;;;;;;
2017;Alpenbad Mautern;Neubau Badewasseraufbereitung ;343;m³/h;343 m³/h;AT;47.4078;15.0044;;;;;;;;;
2017;Hallenbad und Freibad Döbling;Sanierung Badewasseraufbereitung ;855;m³/h;855 m³/h;AT;48.2486;16.3522;;;;;;;;;
2017;Wohnhausanlage Lössweg;Fliesenbecken, HKLS / Elektrotechnik;30;m³/h;30 m³/h;AT;48.26047302718999;16.447475410854242;;;;;;Lössweg 3;1220;Wien;WHA
2017;Freibad Mattersburg;Wasserspielgarten 4 Attraktionen, Montage Wärmepumpe;15;m³/h;15 m³/h;AT;47.7333;16.4;;;;;;;;;
2017;Schlossbad Pitten;Solarabsorber, Wärmetauscher zur Systemtrennung Druckerhöhungspumpen;390;m²;390 m²;AT;47.7192;16.1428;;;;;;;;;
2017;Freibad Brunn am Gebirge;Folienauskleidung;85;m²;85 m²;AT;48.1131;16.2878;;;;;;;;;
2017;Freibad Gloggnitz;Foliensanierung ;705;m²;705 m²;AT;47.6792;15.9314;;;;;;;;;
2017;Sportzentrum Gstaad;Sanierung und Neubau Badewasseraufbereitung 506 m³/ h, Landebecken u. Röhrenrutsche 60 m³/ h;506;m³/ h;506 m³/ h;CH;46.4703;7.285;;;;;;;;;
2017;Freibad Altheim;Sanierung Badewasseraufbereitung;470;m³/h;470 m³/h;AT;48.2533;13.4044;;;;;;;;;
2017;Freibad Selzthal;Sanierung Solaranlage mit Wärmetauscher, Pumpe u. Verrohrung;;; ;AT;47.5375;14.2858;;;;;;;;;
2017;Hallenbad und Freibad Hollabrunn;Foliensanierung;1087;m²;1087 m²;AT;48.5508;16.0819;;;;;;;;;
2017;Freibad Aschbach ;Neubau Badewasseraufbereitung;252;m³/h;252 m³/h;AT;48.1008;15.0067;;;;;;;;;
2017;Freibad Andorf;Neubau Badewasseraufbereitung ;561;m³/h;561 m³/h;;48.35;13.6167;;;;;;;;;
2017;Freibad Bad Sauerbrunn;Foliensanierung ;33;m²;33 m²;AT;47.7603;16.3197;;;;;;;;;
2017;Gartenbad Reinach;Neubau Badewasseraufbereitung;1400;m³/h;1400 m³/h;CH;47.4897;7.5897;;;;;;;;;
2017;Freibad Waidring;Sanierung Beckenhydraulik, Baukörper und Folienauskleidung;170;m³/h;170 m³/h;AT;47.5828;12.5697;;;;;;;;;
2017;Freibad Einsiedlerpark;Neubau Badewasseraufbereitung;75;m²;75 m²;AT;48.1744;16.3528;;;;;;;;;
2017;OÖ GKK Vöcklabruck;Neubau Badewasseraufbereitung;399;m³/h;399 m³/h;AT;48.0069;13.6525;;;;;;;;;
2017;Hotel Mohr Life Resort GmbH & Co KG;Neubau Badewasseraufbereitung Badehaus 105 m³/h, Filteranlagen, Dosieranlagen, MSR Anlagen, Verrohrungen 189 m²;;; ;AT;47.3842;10.9025;;;;;;;;;
2017;Therme Geinberg;Filtersanierung;100;m³/h;100 m³/h;AT;48.2569;13.3244;;;;;;;;;
2017;Johannesbad Bad Füssing;Pumpensanierung auf IE5 Motoren;2000;m³/h;2000 m³/h;DE;48.3562;13.312;;;;;;;;;
2017;John Harris 1010 Wien;Sanierung Badewasseraufbereitung, Foliensanierung;50;m³/h;50 m³/h;AT;48.2077;16.3736;;;;;;;;;
2017;Freibad Pressbaum ;Neubau Badewasseraufbereitung, Edelstahlbecken, Wasserrutsche Wärmepumpe;315;m³/h;315 m³/h;AT;48.1986;16.0333;;;;;;;;;
2017;Strandbad Baden;Sanierung der Verrohrungen, Armaturen u. Umwälzpumpen;1.340;m³/h;1340 m³/h;AT;48.0058;16.2275;;;;;;;;;
2017;Sonnenth. Lutzmannsburg;Duozon Dosieranlage;40;m³/h;40 m³/h;AT;47.4569;16.5117;;;;;;;;;
2017;Alpenbad Schrempf;Sanierung Folienauskleidung;;; ;AT;47.5575;13.9419;;;;;;;;;
2017;Mosaik;Sanierung Filteranlage;41;m³/h;41 m³/h;AT;47.0707;15.4395;;;;;;;;;
2017;Freibad Kapfenberg;Sanierung Beckenverrohrung ;;; ;AT;47.4452;15.2917;;;;;;;;;
2017;Aqua City St. Pölten;Sanierung Badewasseraufbereitung 325 m³/h Wasserfläche 617 m², Energiecontracting, Neubau und Sanierung 221 m³/h, Badewasseraufbereitung, Adaptierung Lüftung Sauna Folienauskleidung 14.600 m³/h, Sanierung Heizung Sanitär 19 m³/h, E-Installation, Sanierung Brandschotte;;; ;AT;48.2031;15.6197;Kontrolle korrekte Zuteilung technische Daten ;;;;;Schießstattring 15;3100;St. Pölten;
2018;Wiener Neustadt Wiener Strasse;Neubau Springbrunnenanlage;30;m³/h;30 m³/h;AT;47.8156;16.2428;;;;;;;;;
2018;Hein Nittel Hof Bad 2;Filtersanierung DB2;150;m³/h;150 m³/h;AT;48.27825211529718;16.422974210855003;;;;;;Ruthnergasse 91 / Stg. 13 ;1210;Wien;WHA Heinz Nittel Hof
2018;Schwadorf NMS;Sanierung Badewasseraufbereitung Folienbecken 120 m³/h, Flüssigdosierung 200 m²;120;m³/h;120 m³/h;AT;48.0661;16.5744;;;;;;;;;
2018;Freibad Oberwang;Neubau Badewasseraufbereitung, Badewasserdesinfektion Chlorgranulatanlage, Breitrutsche, Spieloase, Wasserigel, Kleinkinderrutsche, Förderstromreduzierung;230;m³/h;230 m³/h;AT;47.8947;13.4281;;;;;;;;;
2018;Bruck/Leitha Parkbad;Sanierung Anlagenbau und Filter ;345;m³/h;345 m³/h;AT;48.0167;16.7833;;;;;;;;;
2018;Hotel Tauernhof, Flachau;Neubau Dachpool mit Infinityrinne Unterwasserscheinwerfer;42;m²;42 m²;AT;47.3428;13.3947;;;;;;;;;
2018;Römerbad Bad Kleinkirchheim;Sanierung Badewasseraufbereitung und HKLS Anlagen;561;m³/h;561 m³/h;AT;46.812;13.7931;;;;;;;;;
2018;Hallenbad Aqua Nova;Neubau Rutsche 100 m, Attraktivierung Kinderbereich Beamerwand 808 m³/h;100;m ;100 m ;AT;47.8211;16.2394;;;;;;;;;
2018;Kindererlebniswelt Zugspitz Resort, Ehrwald;2 Kinderrutschen 15 m³/h, 2 Bodyracer 412 m³/h, Triple Slide, Dachpool mit Hallen-/ Außenbecken;;; ;AT;47.3967;10.9219;;;;;;;;;
2018;Gesundheitseinrichtung Josefhof;Neubau Badewasseraufbereitung;55;m³/h;55 m³/h;AT;47.1083;15.5095;;;;;;;;;
2018;Alpenbad Schrempf;Sanierung Folienauskleidung;240;m³/h;240 m³/h;AT;47.5575;13.9419;;;;;;;;;
2018;SKA RZ Aflenz;Sanierung Badewasseraufbereitung, HKLS- Heizungs- sowie Sanitärinstallationen ;134;m³/h;134 m³/h;AT;47.5436;15.2425;;;;;;;;;
2018;Freibad Greifensee;Sanierung Badewasseraufbereitung;90;m³/h;90 m³/h;AT;47.3664;8.6828;;;;;;;;;
2018;Freibad Tieschen;Sanierung Badewasseraufbereitung;206;m³/h;206 m³/h;AT;46.7833;15.9;;;;;;;;;
2018;Freibad Sportzentrum Kapfenberg;Sanierung Badewasseraufbereitung;206;m³/h;206 m³/h;AT;47.4452;15.2917;;;;;;;;;
2018;Freibad Anger;Sanierung Badewasseraufbereitung;449;m²;449 m²;AT;47.195;15.5672;;;;;;;;;
2018;Therme Lutzmannsburg;Sanierung Betriebswasserversorgung;;; ;AT;47.4569;16.5117;;;;;;;;;
2018;Freibad Reichenfels;Lieferung Desinfektionsanlage;;; ;AT;46.9386;14.7372;;;;;;;;;
2018;Augartenbad Graz;Teilsanierung Bädertechnik;;; ;AT;47.0692;15.4506;;;;;;;;;
2018;Hotel Feuerberg ;Neubau Badewasseraufbereitung;209;m³/h;209 m³/h;AT;46.68;13.8439;;;;;;;;;
2019;Sagedergasse;Neubau Springbrunnenanlage;15;m³/h;15 m³/h;AT;48.1839;16.3283;;;;;;;;;
2019;Heinz Nittel Hof Bad 3;Foliensanierung;250;m²;250 m²;AT;48.185;16.357;;;;;;;;;
2019;Freibad Braunhubergasse;Neubau Edelstahlbecken;35;m³/h;35 m³/h;AT;48.1825;16.4036;;;;;;;;;
2019;Heinz Nittel Hof Bad 8;Foliensanierung;250;m²;250 m²;AT;48.1848;16.3575;;;;;;;;;
2019;Heinz Nittel Hof Bad 9;Filtersanierung DB6;150;m³/h;150 m³/h;AT;48.1849;16.3578;;;;;;;;;
2019;Brunn am Gebirge;Sanierung Brunnenanlage;10;m³/h;10 m³/h;AT;48.1131;16.2878;;;;;;;;;
2019;Sonderpädagogisches Förderzentrum Hausham;Neubau Badewasseraufbereitung ;30;m³/h;30 m³/h;DE;47.7525;11.8347;;;;;;;;;
2019;Freibad Biotop City;Neubau Edelstahlbecken;30;m³/h;30 m³/h;AT;48.1578;16.3425;;;;;;;;;
2019;Freibad Wien Süd Mellergründe;Neubau Badewasseraufbereitung, Chlorgranulat -Dosierung, Edelstahlbecken ;;; ;AT;48.1561;16.3342;;;;;;;;;
2019;Wohnhausanlage Barawitzkagasse;Neubau PV Anlage 60 m³/h, 40 m²;;; ;AT;48.2542;16.3336;;;;;;;;;
2019;Freibad Brauhausstrasse Schwechat;Neubau Badewasseraufbereitung, Chlorgranulat Dosierung, Edelstahlbecken ;60;m³/h;60 m³/h;AT;48.1458;16.4697;;;;;;;;;
2019;Freibad Triesterstrasse Wien;Neubau Badewasseraufbereitung, Chlorgranulat Dosierung, Edelstahlbecken;60;m³/h;60 m³/h;AT;48.1528;16.3497;;;;;;;;;
2019;Marienhof Mönchhof;Neubau Badewasseraufbereitung Folienbecken, Flüssigdosierung;60;m³/h;60 m³/h;AT;47.8836;16.9319;;;;;;;;;
2019;Erzherzog-Karl-Strasse ;Neubau Badewasseraufbereitung Folienbecken Flüssigdosierung;31,5;m³/h;31,5 m³/h;AT;48.2261;16.4547;;;;;;;;;
2019;Biotope City CC3;Neubau Badewasseraufbereitung Flüssigdosierung;64;m³/h;64 m³/h;AT;48.1578;16.3425;;;;;;;;;
2019;Hotel Almmonte Wagrain;Neubau Badewasseraufbereitung;20;m³/h;20 m³/h;AT;47.3319;13.2972;;;;;;;;;
2019;Kreis-Caritas-Schule Freyung;Neubau Badewasseraufbereitung mit Chlor-Elektrolyse und Hubboden;34;m³/h;34 m³/h;DE;48.8033;13.5486;;;;;;;;;
2019;Vamed Therme Geinberg;Sanierung Badewasseraufbereitung ;239;m³/h;239 m³/h;AT;48.2569;13.3244;;;;;;;;;
