jahr;name;beschreibung;zahl;mh;daten;land;lat;lon;fehler;url;bild1;bild2;bild3;Strasse ;PLZ ;Ort;Anlagentyp
2019;JUFA Hotel Mariazell-Sigmundsberg;Sanierung Badewasseraufbereitung;13;m³/h;13 m³/h;AT;47.77;15.3036;;;;;;;;;
2019;Augartenbad Graz;Teilsanierung Badewasseraufbereitung;912;m³/h;912 m³/h;AT;47.0692;15.4506;;;;;;;;;
2019;Freibad Grosshöchstetten;Sanierung Badewasseraufbereitung;491;m³/h;491 m³/h;CH;46.9078;7.6275;;;;;;;;;
2019;Wiener Stadionbad;Neubau Rutschenpumpe und Schaltschrank;100;m³/h;100 m³/h;AT;48.2025;16.4167;;;;;;;;;
2019;Schwimmbad Schattendorf;Sanierung Filteranlage;350;m³/h;350 m³/h;AT;47.7639;16.5042;;;;;;;;;
2019;Therme Laa;Sanierung Kinderbecken;110;m³/h;110 m³/h;AT;48.7164;16.3881;;;;;;;;;
2020;Freibad Mühldorf;Sanierung Badewasseraufbereitung, Wasserspielgarten;107;m³/h;107 m³/h;DE;48.2436;12.5286;;;;;;;;;
2020;EEC Krapfenwaldbad;Neubau Badewasseraufbereitung;532;m³/h;532 m³/h;AT;48.2531;16.3372;;;;;;;;;
2020;EEC Strandbad Alte Donau;Neubau Badewasseraufbereitung;328;m³/h;328 m³/h;AT;48.2411;16.4186;;;;;;;;;
2020;Stadwerke Mühldorf Freibad;Sanierung Badewasseraufbereitung Kinderspielgarten;107;m³/h;107 m³/h;AT;48.2436;12.5286;;;;;;;;;
2020;Johannesbad Hotels Königshof Bad Füssing;Sanierung Badewasseraufbereitung;30;m³/h;30 m³/h;DE;48.3589;13.3092;;;;;;;;;
2020;Freibad Payerbach;Neubau Badewasseraufbereitung, Planung, Lieferung, Montage und Inbetriebnahme ;250;m³/h;250 m³/h;AT;47.6906;15.8692;;;;;;;;;
2020;Hotel Moar Gut, Grossarl;Neubau Badewasseraufbereitung;159;m³/h;159 m³/h;AT;47.2403;13.1886;;;;;;;;;
2020;Eurotherme Bad Schallerbach;Sanierung Teilstrom-Ozonanlage;175;m³/h;175 m³/h;AT;48.2333;13.8167;;;;;;;;;
2020;Therme Geinberg;Badewasseraufbereitung und VA-Kaltwasserbecken ;10;m³/h;10 m³/h;AT;48.2569;13.3244;;;;;;;;;
2020;Schigymnasium Stams;Sanierung Badewasseraufbereitung und Beckenfolierung;73;m³/h;73 m³/h;AT;47.2703;10.9811;;;;;;;;;
2020;Hotel Lürzerhof;Neubau Badewasseraufbereitung, Folienauskleidung Technischer Behälter, Schaltschrank für Warmbecken;46;m³/h;46 m³/h;AT;47.3828;13.4692;;;;;;;;;
2020;Stukitzbad Graz;Sanierung Badewasseraufbereitung;606;m³/h;606 m³/h;AT;47.0964;15.4581;;;;;;;;;
2020;GWT Swiss;Neubau Badewasseraufbereitung Brunnenanlage Seewasserwerk Moos;54;m³/h;54 m³/h;CH;47.3739;8.5383;;;;;;;;;
2020;Stadtgemeinde Kapfenberg Sportzentrum;Sanierung Badewasseraufbereitung und Kinderbecken Halle;;; ;AT;47.4452;15.2917;;;;;;;;;
2020;Gemeinde Birsfelden;Sanierung Badewasseraufbereitung Schwimmhalle;78;m³/h;78 m³/h;CH;47.5539;7.6217;;;;;;;;;
2020;Hallenbad oberes Rheintal - Altstätten;Neubau Badewasseraufbereitung;502;m³/h;502 m³/h;CH;47.3756;9.5403;;;;;;;;;
2020;Residenz Adele;Neubau Badewasseraufbereitung Schwimmbecken;40;m³/h;40 m³/h;AT;47.0681;15.4258;;;;;;;;;
2020;Freibad Aqua Nova Wr. Neustadt;Neubau Badewasseraufbereitung;510;m³/h;510 m³/h;AT;47.8211;16.2394;;;;;;;;;
2020;Leobersdorf Freibad;Neubau Solaranlage;680;m²;680 m²;AT;47.9;16.2167;;;;;;;;;
2020;Familiypark;Neubau Badewasseraufbereitung Wasserspielgarten;27;m³/h;27 m³/h;AT;47.7967;16.6978;;;;;;;;;
2020;Sieveringer Gasse;Sanierung Badewasseraufbereitung, Fliesenbecken und Rutschenpumpe;35;m³/h;35 m³/h;AT;48.2461;16.3336;;;;;;;;;
2020;St. Veit an der Gölsen;Neubau Badewasseraufbereitung ;53;m³/h;53 m³/h;AT;48.0128;15.7164;;;;;;;;;
2020;Händelgasse;Sanierung Folienauskleidung;;; ;AT;48.1847;16.3308;;;;;;;;;
2020;Gürtelfrische West;Neubau Container Badewasseraufbereitung ;30;m³/h;30 m³/h;AT;48.1967;16.3392;;;;;;;;;
2020;Pado Galerien Parndorf;Neubau Brunnen Badewasseraufbereitung;40;m³/h;40 m³/h;AT;47.9969;16.8483;;;;;;;;;
2020;Hallenbad Gänserndorf;Sanierung/Neubau Hallenbad, HKLS und Elektrotechnik;230;m³/h;230 m³/h;AT;48.2967;16.7217;;;;;;;;;
2021;Turn- und Schwimmhalle Birsfelden;Sanierung Badewasseraufbereitung BKP 359;78;m³/h;78 m³/h;CH;47.5542;7.6225;;;;;;;;;
2021;Hallenbad Schulzentrum Deutschfeistritz;Sanierung Badewasseraufbereitung;107;m³/h;107 m³/h;AT;47.1914;15.335;;;;;;;;;
2021;Hallenbad Joahnnes-De-La-Salle-Gasse;Neubau Badewasseraufbereitung, HKLS, Sauna;130;m³/h;130 m³/h;AT;48.1872;16.3214;;;;;;;;;
2021;Laa an der Thaya;Sanierung Anlagenverrohrung;;; ;AT;48.7164;16.3881;;;;;;;;;
2021;Coca Cola;Neubau Badewasseraufbereitung Edelstahlbecken;64;m³/h;64 m³/h;AT;48.16574742702822;16.34991426852120;;;;;;Zelda Kaplan Weg 5;1100;Wien;WHA
2021;Hotel Lürzerhof, Untertauern;Neubau Badewasseraufbereitung;46;m³/h;46 m³/h;AT;47.3828;13.4692;;;;;;;;;
2021;Biotope City – BPL 3 1220 Wien;Neubau Badewasseraufbereitung ;64;m³/h;64 m³/h;AT;48.1578;16.3425;;;;;;;;;
2021;Freibad Mauerkirchen;Sanierung Badewasseraufbereitung;652;m³/h;652 m³/h;AT;48.1761;13.1189;;;;;;;;;
2021;Freibad Schattendorf;Neubau Badewasseraufbereitung ;440;m³/h;440 m³/h;AT;47.7639;16.5042;;;;;;;;;
2021;Seminarhotel Lengbachhof;Neubau Badewasseraufbereitung;24;m³/h;24 m³/h;AT;48.1722;15.9294;;;;;;;;;
2021;Freibad Mureck;Sanierung Badewasseraufbereitung;464;m³/h;464 m³/h;AT;46.7083;15.7983;;;;;;;;;
2021;Gästehaus Hartweger;Neubau Badewasseraufbereitung Hotelbecken;30;m³/h;30 m³/h;AT;47.4017;13.7317;;;;;;;;;
2021;Eis Greissler;Neubau Badewasseraufbereitung Sprayparks/Bachläufe;90;m³/h;90 m³/h;AT;47.5611;16.1711;;;;;;;;;
2021;Bad Radkersburg;Neubau Chemikaliendosieranlagen;;; ;AT;46.6875;15.9917;;;;;;;;;
2021;Romulus;Neubau Badewasseraufbereitung;10;m³/h;10 m³/h;AT;48.1814266248422;16.383504639686400;;;;;;Bloch-Bauer-Promenade 8;1100;Wien;WHA
2021;Naturhotel Euler;Neubau Badewasseraufbereitung;90;m³/h;90 m³/h;DE;47.5578;12.6956;;;;;;;;;
2021;Hotel Liftplatzl;Neubau Badewasseraufbereitung;19;m³/h;19 m³/h;AT;47.0781;13.0983;;;;;;;;;
2021;Sitzenberg;Neubau Badewasseraufbereitung 300 m³/h, Edelstahlbecken 300 m²;300;m³/h;300 m³/h;AT;48.2942;15.775;;;;;;;;;
2021;TrIIIple Türme;Neubau 2x Edelstahlbecken;28 m³/h, 72 m²;;28 m³/h, 72 m² ;AT;48.1908;16.3922;;;;;;;;;
2021;Stadionbad Wien;Neubau Badewasseraufbereitung, HKLS und Elektrotechnik;510;m³/h;510 m³/h;AT;48.2025;16.4167;;;;;;;;;
2021;Hallenbad Adliswil;Sanierung Badewasseraufbereitung;290;m³/h;290 m³/h;CH;47.3194;8.5211;;;;;;;;;
2021;Aenea Hotel;Sanierung Badewasseraufbereitung;;; ;AT;46.6156;14.1697;;;;;;;;;
2021;Hotel Kreuzwirt;Sanierung Kinderbad;;; ;AT;46.6336;13.0817;;;;;;;;;
2021;Bergeralm Hotel Feuerberg;Sanierung Badewasseraufbereitung;;; ;AT;46.68;13.8439;;;;;;;;;
2021;Seevillen Techelsberg;Neubau Badewasseraufbereitung;;; ;AT;46.6464;14.1061;;;;;;;;;
2021;Freizeit Graz Augartenbad;Generalsanierung Badewasseraufbereitung;912;m³/h;912 m³/h;AT;47.0692;15.4506;;;;;;;;;
2021;Freizeit Graz Stukitzbad;Generalsanierung Badewasseraufbereitung;610;m³/h;610 m³/h;AT;47.0964;15.4581;;;;;;;;;
2021;GWT Swiss Schwerzenbach;Neubau Badewasseraufbereitung;;; ;CH;47.3872;8.6564;;;;;;;;;
2022;Hotel Schachner;Neubau Badewasseraufbereitung;56;m³/h;56 m³/h;AT;48.1997;15.3653;;;;;;;;;
2022;Alt Erlaa Wohnpark;Sanierung der Beckenverrohrung von 5 Dachbädern;;; ;AT;48.1542;16.3208;;;;;;;;;
2022;Freibad Altlengbach;Foliensanierung;70;m²;70 m²;AT;48.165;15.8903;;;;;;;;;
2022;Freibad Hotel Das Schmidt;Neubau und Sanierung Badewasseraufbereitung 156 m², Edelstahlbecken 105 m³/h;;; ;AT;47.7958;16.6892;;;;;;;;;
2022;Freibad Schattendorf;Neubau und Sanierung Badewasseraufbereitung inkl. Folienauskleidung 310 m³/h, Schwalldusche 455 m²;;; ;AT;47.7639;16.5042;;;;;;;;;
2022;OptimaMed, Bad Mitterndorf;Sanierung Badewasseraufbereitung 109,5 m³, 164,2 m²;;; ;AT;47.5544;13.8828;;;;;;;;;
2022;Freibad Oggau;Neubau Wasserspielgarten 9 Attrakionen;12;m³;12 m³;AT;47.8272;16.6731;;;;;;;;;
2022;Hotel Balance ;Neubau Badewasseraufbereitung;12;m³/h;12 m³/h;AT;46.6197;14.1797;;;;;;;;;
2022;Kombibad Simmering;Folierung Lehrbecken/Kinderbecken;;; ;AT;48.1653;16.4211;;;;;;;;;
2022;Hallenbad und Freibad Badi Reiden;Neubau und Sanierung Badewasseraufbereitung ;765;m³/h;765 m³/h;CH;47.245;7.9714;;;;;;;;;
2022;Hotel Kristall Leutasch;Neubau Badewasseraufbereitung inkl. Verrohrung, Schaltanlage, MSR, Edelstahlbecken;30;m³/h;30 m³/h;AT;47.3819;11.1636;;;;;;;;;
2022;Schernthaner Touristik Sport und Apartment Kleinarl;Neubau Badewasseraufbereitung;28;m³/h;28 m³/h;AT;47.2667;13.3;;;;;;;;;
2022;Natur Aparthotel Puitalm;Neubau Badewasseraufbereitung;27;m³/h;27 m³/h;AT;47.3769;11.0639;;;;;;;;;
2022;Heinz Nittel Hof Bad 1;Sanierung Filterbehälter;150;m³/h;150 m³/h;AT;48.1847;16.3571;;;;;;;;;
2022;Heinz Nittel Hof Bad 6;Sanierung Folienauskleidung;250;m²;250 m²;AT;48.1849;16.3574;;;;;;;;;
2022;FDO Living GmbH Wien;Neubau Badewasseraufbereitung, Edelstahlbecken;39;m³/h;39 m³/h;AT;48.1786;16.3669;;;;;;;;;
2022;BWA The Ring;Neubau Badewasseraufbereitung, Polypropylenbecken, Errichtung Schaltschrank;18;m³/h;18 m³/h;AT;48.2044;16.3708;;;;;;;;;
2022;Stadt Zürich Immobilien;Neubau Badewasseraufbereitung, Schulschwimmanlage Tannenrauch;110;m³/h;110 m³/h;CH;47.3739;8.5383;;;;;;;;;
2022;V22;Neubau Badewasseraufbereitung;45;m³/h;45 m³/h;AT;48.24370;16.43252;;;;;;;;;
2022;Hugo Wolf Park;Sanierung Badewasseraufbereitung;;; ;AT;48.23971;16.33484;;;;;;;;;
2022;Palaishotel am Stadtpark;Neubau Badewasseraufbereitung, Fliesenbecken;60;m³/h;60 m³/h;AT;48.2053;16.3775;;;;;;;;;
2022;The Marks ;Neubau Badewasseraufbereitung 54m³/h, Edelstahlbecken Schwimmerbecken 103 m², Edelstahl Kinderbecken 8 m²;;; ;AT;48.1883;16.3953;;;;;;;;;
2022;Nordbahnhof;Neubau Badewasseraufbereitung 36 m³/h, Edelstahlbecken 90 m²;;; ;AT;48.2297;16.3897;;;;;;;;;
2022;Rehab Zentrum Stadlau Physikalisches Institut;Sanierung Badewasseraufbereitung, Massageschlauch, Unterwasserlaufband;25;m³/h;25 m³/h;AT;48.2403;16.4681;;;;;;;;;
2022;Brunnen Wöllersdorf-Steinabrückl;Neubau Brunnen inkl. Scheinwerfer, 5 Düsen;11;m³/h;11 m³/h;AT;47.8664;16.1978;;;;;;;;;
2022;Schwimmbad Schibelacher Magden;Sanierung Badewasseraufbereitung;120;m³/h, 242 m²;120 m³/h, 242 m²;CH;47.5242;7.8233;;;;;;;;;
2022;Händelgasse;Sanierung Badewasseraufbereitung;80;m³/h;80 m³/h;AT;48.1847;16.3308;;;;;;;;;
2022;Atzgersdorferstraße;Neubau Badewasseraufbereitung;50;m³/h, 124,74 m³;50 m³/h, 124,74 m³;AT;48.1586;16.3083;;;;;;;;;
2023;Hotel „Nils am See“, Seehaus Weiden;Neubau Badewasseraufbereitung, Edelstahlbecken;43;m³/h;43 m³/h;AT;47.8231;16.9456;;;;;;;;;
2023;Brigittenauerbad;Neubau Badewasseraufbereitung, Folienbecken, Chlorgasdosieranlage, Mobile Beckenabdeckung;210;m³/h, 321 m²;210 m³/h, 321 m²;AT;48.2392;16.3728;;;;;;;;;
2023;Hotel Prägant, Bad Kleinkirchheim;Neubau und Sanierung Schwimmbadtechnik und Badewasseraufbereitung;42;m³/h, 68 m²;42 m³/h, 68 m²;AT;46.812;13.7931;;;;;;;;;
2023;WEG Attemsgasse, vertreten durch Hübl&Partner Immobilien GmBH;Sanierung Wellnessbereich, Sauna + LED, Foliensanierung, Sanierung Decken, Wände, Fliesen, Sanitäranlagen, Neubau Dampfbad;49;m³/h, 94 m²;49 m³/h, 94 m²;AT;48.2369;16.4422;;;;;;;;;
2023;Hotel an der Therme Bad Gleichenberg;Poolanbau – Badewasseraufberietung und VA-Solebecken;19;m³/h;19 m³/h;AT;46.8747;15.9114;;;;;;;;;
2023;Pamhagen Vila Vita;Badewassertechnik;139;m³/h;139 m³/h;AT;47.7967;16.6978;;;;;;;;;
2023;Poolhaus St. Tropez;Schwimmbadtechnik;;; ;F;43.2678;6.64;;;;;;;;;
2023;Gemeindeverwaltung Birmensdorf ;Freibad Geren Badewasseraufbereitung;;; ;CH;47.355;8.4375;;;;;;;;;
2023;Stadt Uster Hallenbad Buchholz;Sanierung HB Buchholz Bädertechnik;;; ;CH;47.3478;8.7206;;;;;;;;;
2023;Heinz Nittel Hof Bad 3;Sanierung Folienauskleidung;250;m²;250 m²;AT;48.27844;16.42124;;;;;;;;;
2023;Freibad Hainfeld;Neubau und Sanierung Badewasseraufbereitung 165m³/h inkl. Verrohrung, Schalt- und Steuerschrank inkl. E-Verkabelung der ges. Anlage, MSR, Chemikalien Dosieranlage, Folienauskleidung eines Funktionsbeckens 25 m²;165;m³/h;165 m³/h;AT;48.0333;15.7667;;;;;;;;;
2023;Therme Wien;Folienauskleidung eines Funktionsbeckens;110;m²;110 m²;AT;48.1433;16.4064;;;;;;;;;
2023;Wiener Sportstätten Betriebsgesellschaft m.b.H., Wiener Praterstadion- Ernst Happel Stadion Sektor B;Sanierung Strandbereich Wellenbecken;530;m²;530 m²;AT;48.204;16.4214;;;;;;;;;
2023;Hohe Warte 13;Neubau Badewasseraufbereitung Edelstahlbecken, Überlauf, Flüssigdosieranlage, LED-Scheinwerfer;60;m²;60 m²;AT;48.2411;16.3572;;;;;;;;;
2024;Thermalstrandbad Baden;Sanierung von 3 Umwälzpumpen (Mineralbecken), E- Verkabelung der Pumpen und Frequenzumformer;757;m³/h, 970,24 m²;757 m³/h, 970,24 m²;AT;48.0069;16.2331;;;;;;;;;
2024;Wien Süd Berresgasse;Neubau Badewasseraufbereitung inkl. Verrohrung, Schalt- und Steuerschrank inkl. E-Verkabelung der ges. Anlage, MSR, Chemikalien Dosieranlage, technische Behälter für Edelstahlbecken;50;m³/h, 120 m²;50 m³/h, 120 m²;AT;48.2292;16.5025;;;;;;;;;
2024;Erlebnisbad Leobersdorf;Sanierung Filter (außen) und Foliensanierung von 2 Ausgleichsbecken: | 66,38 m² || 77,59 m², Wasserfläche: | 28,94 m² || 21,87 m²;;; ;AT;47.9014;16.2208;;;;;;;;;
2024;Brunnen Bad Vöslau;Neubau Zierbrunnen inkl. Scheinwerfer, 8 Düsen, Installation von zwei Trinkbrunnen;17;m³/h;17 m³/h;AT;47.965419122522775;16.21530618385491;;;;;;Schlossplatz 1;2540;Bad Vöslau;
2024;Freibad Hainfeld;Sanierung Folienbecken (Folienfläche), MSR für Kinderbecken, Adaption MSR für Mehrzweckbecken;365;m²;365 m²;AT;48.0333;15.7667;;;;;;;;;
2024;Waldbad Neutal;Automatisierung Filterrückspülung, Ausstattung von pneumatischen Antrieben bei relevanten Klappen, Installation von Kompressor inkl. Ventilblock für Klappensteuerung, Erweiterung Schaltschrank inkl. Umprogrammierung;;; ;;47.54342;16.45533;;;;;;;;;
2024;Stadtbad Amstetten;"Sanierung bzw. Neubau Badeanlage 265 m³/h, 305 m², Sanierung bzw. Adaptierung der Wasserkreisläufe Erlebnisbecken und Sportbecken (innen) 222 m³/h, 375 m², Neubau Kinderbecken innen 67 m³/h, 57 m², Röhrenrutsche 75m inkl. Landebecken, Neubau Außenbereich Erlebnis-, Sprung-, Nichtschwimmer- und Kinderbecken 721 m³/h, 878 m², Neubau Wasserspraypark; Beckenerwärmung mittels Solarmatten 170 m², Folienauskleidung aller Schwimm-, Ausgleichs-, und Pufferbecken (ca. 2616 m²), Neubau Dosiereinrichtungen inkl. Chlorgasanlage für gesamt 1275 m³/h Umwälzleistung";;;;AT;48.0826933583532;14.821895046290466;Kontrolle bei der Zuordnung von den technischen Daten;;;;;Stadionstrasse 6;3300;Amstetten;
2024;Wiener Sportstätten Betriebsgesellschaft m.b.H., Wiener Praterstadion- Ernst Happel Stadion Sektor B;Energieoptimierungen, Austausch der Umwälzpumpen, Umbau auf Erwärmung mittels Wärmepumpen, Filtersanierung und Austausch des Filtermaterial, ,Foliensanierung der Ausgleichs- und Spülwasserbecken, Neu- Programmierung der Steuerung der Anlagen;;; ;AT;48.204;16.4214;;;;;;;;;
2024;Hallenbad Gänserndorf ;"Umbau Saugfilter Kinderbecken, Erweiterung der Filterfläche 2m²; Anpassung der Korngrößenkombination";45;m³/h;45 m³/h;AT;48.2967;16.7217;;;;;;;;;
2024;GESIBA Gemeinnützige Siedlungs- und Bauaktiengesellschaft, Maderspergerstr. 1;Foliensanierung und Optimierung der Beckenhydraulik;190;m²;190 m²;AT;48.1578;16.3817;;;;;;;;;
2024;Grünbau Jakel, Laa an der Thaya;Neubau einer Pumpenanlage für Schwimmteich;;; ;AT;48.7164;16.3881;;;;;;;;;
2024;Therme Wien;Folierung Ausgleichsbecken WKL 4;120;m², 169 m²;120 m², 169 m²;AT;48.1433;16.4064;;;;;;;;;
2024;MG Schattendorf;Sport- / und Kinderspielplatz, Rutschentürme, Schaukeln, Sprungeräte, Sandspielhäuser, Calisthenicparkour, Beachvolleyballanlage, Multisportanlage;;; ;AT;47.7639;16.5042;;;;;;;;;
2024;Waidhofen an der Thaya;BWA, Edelstahlbecken, Trockenbau, PV-Anlage, HKLS, EMSR ;215,3;m²;215,3 m²;AT;48.8167;15.2833;;;;;;;;;
2024;Hotel Knappenhof;Neubau Badewasseraufbereitung, Folienbecken;25;m³/h, 56 m²;25 m³/h, 56 m²;AT;47.7653;15.8236;;;;;;;;;
2024;Stadt Frauenfeld;Hallenbad Frauenfeld Bädertechnik;;; ;CH;47.5592;8.8984;;;;;;;;;
2024;Freibad Eichbüel Oetwil;Bädertechnik;;; ;CH;47.3525;8.4044;;;;;;;;;
2024;Freibad Kapfenberg;Sanierung Badewasseraufbereitung Sport- und Erlebnisbecken;805;m³/h;805 m³/h;AT;47.4452;15.2917;;;;;;;;;
2024;Margaretenbad Graz;Badewasseraufbereitung Mehrzweckbecken 367 m³/h und Kinderbecken 27 m³/h;;; ;AT;47.0664;15.4319;;;;;;;;;
2024;Therapiebad Rosenhain Graz;Bädertechnik;33;m³/h;33 m³/h;AT;47.0758;15.4511;;;;;;;;;
2024;Gemeinde Tujetsch Wellness und Erlebnisbad Bogn Sedrun;Sanierung und Erweiterung Bogn Sedrun Bädertechnik;;; ;CH;46.6806;8.7692;;;;;;;;;
2024;Hallenbad Ebersberg;Neubau Badewasseraufbereitung für ein Variobecken und Kursschwimmbecken;183;m³/h;183 m³/h;DE;48.0781;11.9678;;;;;;;;;
2024;Hotel Bruckwirt;Neubau Badewasseraufbereitung inkl. Verrohrung, Schalt- und Steuerschrank, MSR, Chemikalien Dosieranlage;23;m³/h;23 m³/h;DE;48.2608;14.2894;;;;;;;;;
2024;Hotel Bergergut;Neubau Badewasseraufbereitung inkl. Verrohrung, Schalt- und Steuerschrank, MSR, Chemikalien Dosieranlage;106;m³/h;106 m³/h;AT;48.57;14.055;;;;;;;;;
2024;Golfhotel Bad Tatzmannsdorf;Neubau Badewasseraufbereitung inkl. Verrohrung, Schalt- und Steuerschrank, MSR, Chemikalien Dosieranlage;32;m³/h;32 m³/h;AT;47.3375;16.2603;;;;;;;;;
2024;SAP Garden München;Neubau Badewasseraufbereitung für Whirlpool und Kalttauchbecken inkl. Verrohrung, Schalt- und Steuerschrank, MSR, Chemikalien Dosieranlage;46;m³/h;46 m³/h;DE;48.1733;11.5483;;;;;;;;;
2024;Hotel Freigold;Neubau Badewasseraufbereitung für ein Schwimmerbecken inkl. Verrohrung, Schalt- und Steuerschrank, MSR, Chemikalien Dosieranlage;74;m³/h;74 m³/h;AT;48.5083;14.9794;;;;;;;;;
2024;Grimmingtherme;Bau einer Wärmerückgewinnungsanlage für 4 Wasserkreisläufe samt PP-Spülwassertank, Verrohrung, Schalt- und Anlagensteuerung;36;m³;36 m³;AT;47.5464;14.0606;;;;;;;;;
2024;Hotel Das Mühlbach;Neubau Badewasseraufbereitung für ein Schwimmerbecken, ein Warmbecken, sowie 6 Stk. Whirlpools inkl. Verrohrung, Schalt- und Steuerschrank, MSR, Chemikalien Dosieranlage;156;m³/h;156 m³/h;DE;48.3236;13.9733;;;;;;;;;
2025;Freizeitzentrum Perchtoldsdorf;Sanierung Rutschenanschluss;;; ;AT;48.12;16.2656;;;;;;;;;
